int __thiscall sub_EE87F0(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
      sub_FD7DB0(v6237, v789);
    }
    else
    {
      v790 = CInPacket::Decode2(a3);
      sub_FD7DB0(v6237, v790);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA310(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC7D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6067);
    v6241 = 314;
    if ( !sub_FCA860(&v6236, &v6067) )
    {
      v4580 = sub_543E80(156);
      LOBYTE(v6241) = 59;
      if ( v4580 )
        v4579 = sub_FCA650(v4580);
      else
        v4579 = 0;
      v4067 = v4579;
      LOBYTE(v6241) = 58;
      sub_FCA6E0(v4579);
      sub_FCAAD0(&v6236, &v6067);
    }
    v791 = v6235;
    v792 = sub_FCA750(&v6067);
    v793 = sub_FCA590(*(v792 + 148), v791);
    *(sub_FCA750(&v6067) + 148) = v793;
    sub_FCA750(&v6067);
    sub_B259A0(dword_43E11E8);
    v6241 = -1;
    sub_FCA6A0(&v6067);
  }
  if ( sub_98FCD0(&v6240, 224) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v794 = CInPacket::Decode4(a3);
      sub_FD93D0(v6237, v794);
    }
    else
    {
      v795 = CInPacket::Decode2(a3);
      sub_FD93D0(v6237, v795);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB8D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDDE10(v6237, v6235 + v6234);
    sub_FCA5B0(&v6066);
    v6241 = 316;
    if ( !sub_FCA860(&v6236, &v6066) )
    {
      v4578 = sub_543E80(156);
      LOBYTE(v6241) = 61;
      if ( v4578 )
        v4577 = sub_FCA650(v4578);
      else
        v4577 = 0;
      v4066 = v4577;
      LOBYTE(v6241) = 60;
      sub_FCA6E0(v4577);
      sub_FCAAD0(&v6236, &v6066);
    }
    v796 = v6235;
    v797 = sub_FCA750(&v6066);
    v798 = sub_FCA590(*(v797 + 148), v796);
    *(sub_FCA750(&v6066) + 148) = v798;
    sub_FCA750(&v6066);
    sub_B259A0(dword_43E12F8);
    v6241 = -1;
    sub_FCA6A0(&v6066);
  }
  if ( sub_98FCD0(&v6240, 227) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v799 = CInPacket::Decode4(a3);
      sub_FD8350(v6237, v799);
    }
    else
    {
      v800 = CInPacket::Decode2(a3);
      sub_FD8350(v6237, v800);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA8B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCD70(v6237, v6235 + v6234);
    sub_FCA5B0(&v6065);
    v6241 = 318;
    if ( !sub_FCA860(&v6236, &v6065) )
    {
      v4576 = sub_543E80(156);
      LOBYTE(v6241) = 63;
      if ( v4576 )
        v4575 = sub_FCA650(v4576);
      else
        v4575 = 0;
      v4065 = v4575;
      LOBYTE(v6241) = 62;
      sub_FCA6E0(v4575);
      sub_FCAAD0(&v6236, &v6065);
    }
    v801 = v6235;
    v802 = sub_FCA750(&v6065);
    v803 = sub_FCA590(*(v802 + 148), v801);
    *(sub_FCA750(&v6065) + 148) = v803;
    sub_FCA750(&v6065);
    sub_B259A0(dword_43E1490);
    v6241 = -1;
    sub_FCA6A0(&v6065);
  }
  if ( sub_98FCD0(&v6240, 225) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v804 = CInPacket::Decode4(a3);
      sub_FD9630(v6237, v804);
    }
    else
    {
      v805 = CInPacket::Decode2(a3);
      sub_FD9630(v6237, v805);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDBB30(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDE070(v6237, v6235 + v6234);
    sub_FCA5B0(&v6064);
    v6241 = 320;
    if ( !sub_FCA860(&v6236, &v6064) )
    {
      v4574 = sub_543E80(156);
      LOBYTE(v6241) = 65;
      if ( v4574 )
        v4573 = sub_FCA650(v4574);
      else
        v4573 = 0;
      v4064 = v4573;
      LOBYTE(v6241) = 64;
      sub_FCA6E0(v4573);
      sub_FCAAD0(&v6236, &v6064);
    }
    v806 = v6235;
    v807 = sub_FCA750(&v6064);
    v808 = sub_FCA590(*(v807 + 148), v806);
    *(sub_FCA750(&v6064) + 148) = v808;
    sub_FCA750(&v6064);
    sub_B259A0(dword_43E1380);
    v6241 = -1;
    sub_FCA6A0(&v6064);
  }
  if ( sub_98FCD0(&v6240, 228) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v809 = CInPacket::Decode4(a3);
      sub_FD7CD0(v6237, v809);
    }
    else
    {
      v810 = CInPacket::Decode2(a3);
      sub_FD7CD0(v6237, v810);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA230(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC6F0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6063);
    v6241 = 322;
    if ( !sub_FCA860(&v6236, &v6063) )
    {
      v4897 = sub_543E80(156);
      LOBYTE(v6241) = 67;
      if ( v4897 )
        v4572 = sub_FCA650(v4897);
      else
        v4572 = 0;
      v4063 = v4572;
      LOBYTE(v6241) = 66;
      sub_FCA6E0(v4572);
      sub_FCAAD0(&v6236, &v6063);
    }
    v811 = v6235;
    v812 = sub_FCA750(&v6063);
    v813 = sub_FCA590(*(v812 + 148), v811);
    *(sub_FCA750(&v6063) + 148) = v813;
    sub_FCA750(&v6063);
    sub_B259A0(dword_43E1518);
    v6241 = -1;
    sub_FCA6A0(&v6063);
  }
  if ( sub_98FCD0(&v6240, 229) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v814 = CInPacket::Decode4(a3);
      sub_FD80B0(v6237, v814);
    }
    else
    {
      v815 = CInPacket::Decode2(a3);
      sub_FD80B0(v6237, v815);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA610(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCAD0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6062);
    v6241 = 324;
    if ( !sub_FCA860(&v6236, &v6062) )
    {
      v4571 = sub_543E80(156);
      LOBYTE(v6241) = 69;
      if ( v4571 )
        v4570 = sub_FCA650(v4571);
      else
        v4570 = 0;
      v4062 = v4570;
      LOBYTE(v6241) = 68;
      sub_FCA6E0(v4570);
      sub_FCAAD0(&v6236, &v6062);
    }
    v816 = v6235;
    v817 = sub_FCA750(&v6062);
    v818 = sub_FCA590(*(v817 + 148), v816);
    *(sub_FCA750(&v6062) + 148) = v818;
    sub_FCA750(&v6062);
    sub_B259A0(dword_43E15A0);
    v6241 = -1;
    sub_FCA6A0(&v6062);
  }
  if ( sub_98FCD0(&v6240, 230) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v819 = CInPacket::Decode4(a3);
      sub_FD9130(v6237, v819);
    }
    else
    {
      v820 = CInPacket::Decode2(a3);
      sub_FD9130(v6237, v820);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB630(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDDB70(v6237, v6235 + v6234);
    sub_FCA5B0(&v6061);
    v6241 = 326;
    if ( !sub_FCA860(&v6236, &v6061) )
    {
      v4569 = sub_543E80(156);
      LOBYTE(v6241) = 71;
      if ( v4569 )
        v4568 = sub_FCA650(v4569);
      else
        v4568 = 0;
      v4061 = v4568;
      LOBYTE(v6241) = 70;
      sub_FCA6E0(v4568);
      sub_FCAAD0(&v6236, &v6061);
    }
    v821 = v6235;
    v822 = sub_FCA750(&v6061);
    v823 = sub_FCA590(*(v822 + 148), v821);
    *(sub_FCA750(&v6061) + 148) = v823;
    sub_FCA750(&v6061);
    sub_B259A0(dword_43E1628);
    v6241 = -1;
    sub_FCA6A0(&v6061);
  }
  if ( sub_98FCD0(&v6240, 231) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v824 = CInPacket::Decode4(a3);
      sub_FD89D0(v6237, v824);
    }
    else
    {
      v825 = CInPacket::Decode2(a3);
      sub_FD89D0(v6237, v825);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDAF30(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD430(v6237, v6235 + v6234);
    sub_FCA5B0(&v6060);
    v6241 = 328;
    if ( !sub_FCA860(&v6236, &v6060) )
    {
      v4567 = sub_543E80(156);
      LOBYTE(v6241) = 73;
      if ( v4567 )
        v4566 = sub_FCA650(v4567);
      else
        v4566 = 0;
      v4060 = v4566;
      LOBYTE(v6241) = 72;
      sub_FCA6E0(v4566);
      sub_FCAAD0(&v6236, &v6060);
    }
    v826 = v6235;
    v827 = sub_FCA750(&v6060);
    v828 = sub_FCA590(*(v827 + 148), v826);
    *(sub_FCA750(&v6060) + 148) = v828;
    sub_FCA750(&v6060);
    sub_B259A0(dword_43E16B0);
    v6241 = -1;
    sub_FCA6A0(&v6060);
  }
  if ( sub_98FCD0(&v6240, 233) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v829 = CInPacket::Decode4(a3);
      sub_FD8990(v6237, v829);
    }
    else
    {
      v830 = CInPacket::Decode2(a3);
      sub_FD8990(v6237, v830);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDAEF0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD3F0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6059);
    v6241 = 330;
    if ( !sub_FCA860(&v6236, &v6059) )
    {
      v4565 = sub_543E80(156);
      LOBYTE(v6241) = 75;
      if ( v4565 )
        v4564 = sub_FCA650(v4565);
      else
        v4564 = 0;
      v4059 = v4564;
      LOBYTE(v6241) = 74;
      sub_FCA6E0(v4564);
      sub_FCAAD0(&v6236, &v6059);
    }
    v831 = v6235;
    v832 = sub_FCA750(&v6059);
    v833 = sub_FCA590(*(v832 + 148), v831);
    *(sub_FCA750(&v6059) + 148) = v833;
    sub_FCA750(&v6059);
    sub_B259A0(dword_43E17C0);
    v6241 = -1;
    sub_FCA6A0(&v6059);
  }
  if ( sub_98FCD0(&v6240, 234) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v834 = CInPacket::Decode4(a3);
      sub_FD89B0(v6237, v834);
    }
    else
    {
      v835 = CInPacket::Decode2(a3);
      sub_FD89B0(v6237, v835);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDAF10(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD410(v6237, v6235 + v6234);
    sub_FCA5B0(&v6058);
    v6241 = 332;
    if ( !sub_FCA860(&v6236, &v6058) )
    {
      v4563 = sub_543E80(156);
      LOBYTE(v6241) = 77;
      if ( v4563 )
        v4562 = sub_FCA650(v4563);
      else
        v4562 = 0;
      v4058 = v4562;
      LOBYTE(v6241) = 76;
      sub_FCA6E0(v4562);
      sub_FCAAD0(&v6236, &v6058);
    }
    v836 = v6235;
    v837 = sub_FCA750(&v6058);
    v838 = sub_FCA590(*(v837 + 148), v836);
    *(sub_FCA750(&v6058) + 148) = v838;
    sub_FCA750(&v6058);
    sub_B259A0(dword_43E1848);
    v6241 = -1;
    sub_FCA6A0(&v6058);
  }
  if ( sub_98FCD0(&v6240, 235) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v839 = CInPacket::Decode4(a3);
      sub_FD8270(v6237, v839);
    }
    else
    {
      v840 = CInPacket::Decode2(a3);
      sub_FD8270(v6237, v840);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA7D0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCC90(v6237, v6235 + v6234);
    sub_FCA5B0(&v6057);
    v6241 = 334;
    if ( !sub_FCA860(&v6236, &v6057) )
    {
      v4561 = sub_543E80(156);
      LOBYTE(v6241) = 79;
      if ( v4561 )
        v4560 = sub_FCA650(v4561);
      else
        v4560 = 0;
      v4057 = v4560;
      LOBYTE(v6241) = 78;
      sub_FCA6E0(v4560);
      sub_FCAAD0(&v6236, &v6057);
    }
    v841 = v6235;
    v842 = sub_FCA750(&v6057);
    v843 = sub_FCA590(*(v842 + 148), v841);
    *(sub_FCA750(&v6057) + 148) = v843;
    sub_FCA750(&v6057);
    sub_B259A0(dword_43E18D0);
    v6241 = -1;
    sub_FCA6A0(&v6057);
  }
  if ( sub_98FCD0(&v6240, 236) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v844 = CInPacket::Decode4(a3);
      sub_D87AF0(v6237, v844);
    }
    else
    {
      v845 = CInPacket::Decode2(a3);
      sub_D87AF0(v6237, v845);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A9B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D890(v6237, v6235 + v6234);
    sub_FCA5B0(&v6056);
    v6241 = 336;
    if ( !sub_FCA860(&v6236, &v6056) )
    {
      v4558 = sub_543E80(156);
      LOBYTE(v6241) = 81;
      if ( v4558 )
        v4557 = sub_FCA650(v4558);
      else
        v4557 = 0;
      v4056 = v4557;
      LOBYTE(v6241) = 80;
      sub_FCA6E0(v4557);
      sub_FCAAD0(&v6236, &v6056);
    }
    v846 = v6235;
    v847 = sub_FCA750(&v6056);
    v848 = sub_FCA590(*(v847 + 148), v846);
    *(sub_FCA750(&v6056) + 148) = v848;
    sub_FCA750(&v6056);
    sub_B259A0(dword_43E1958);
    v6241 = -1;
    sub_FCA6A0(&v6056);
  }
  if ( sub_98FCD0(&v6240, 237) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v849 = CInPacket::Decode4(a3);
      sub_FD7D50(v6237, v849);
    }
    else
    {
      v850 = CInPacket::Decode2(a3);
      sub_FD7D50(v6237, v850);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA2B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC770(v6237, v6235 + v6234);
    sub_FCA5B0(&v6055);
    v6241 = 338;
    if ( !sub_FCA860(&v6236, &v6055) )
    {
      v4556 = sub_543E80(156);
      LOBYTE(v6241) = 83;
      if ( v4556 )
        v4555 = sub_FCA650(v4556);
      else
        v4555 = 0;
      v4055 = v4555;
      LOBYTE(v6241) = 82;
      sub_FCA6E0(v4555);
      sub_FCAAD0(&v6236, &v6055);
    }
    v851 = v6235;
    v852 = sub_FCA750(&v6055);
    v853 = sub_FCA590(*(v852 + 148), v851);
    *(sub_FCA750(&v6055) + 148) = v853;
    sub_FCA750(&v6055);
    sub_B259A0(dword_43E19E0);
    v6241 = -1;
    sub_FCA6A0(&v6055);
  }
  if ( sub_98FCD0(&v6240, 238) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v854 = CInPacket::Decode4(a3);
      sub_D861B0(v6237, v854);
    }
    else
    {
      v855 = CInPacket::Decode2(a3);
      sub_D861B0(v6237, v855);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89370(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C210(v6237, v6235 + v6234);
    sub_FCA5B0(&v6054);
    v6241 = 340;
    if ( !sub_FCA860(&v6236, &v6054) )
    {
      v4554 = sub_543E80(156);
      LOBYTE(v6241) = 85;
      if ( v4554 )
        v4553 = sub_FCA650(v4554);
      else
        v4553 = 0;
      v4054 = v4553;
      LOBYTE(v6241) = 84;
      sub_FCA6E0(v4553);
      sub_FCAAD0(&v6236, &v6054);
    }
    v856 = v6235;
    v857 = sub_FCA750(&v6054);
    v858 = sub_FCA590(*(v857 + 148), v856);
    *(sub_FCA750(&v6054) + 148) = v858;
    sub_FCA750(&v6054);
    sub_B259A0(dword_43E1A68);
    v6241 = -1;
    sub_FCA6A0(&v6054);
  }
  if ( sub_98FCD0(&v6240, 239) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v859 = CInPacket::Decode4(a3);
      sub_D86090(v6237, v859);
    }
    else
    {
      v860 = CInPacket::Decode2(a3);
      sub_D86090(v6237, v860);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89330(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C1D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6053);
    v6241 = 342;
    if ( !sub_FCA860(&v6236, &v6053) )
    {
      v4552 = sub_543E80(156);
      LOBYTE(v6241) = 87;
      if ( v4552 )
        v4551 = sub_FCA650(v4552);
      else
        v4551 = 0;
      v4053 = v4551;
      LOBYTE(v6241) = 86;
      sub_FCA6E0(v4551);
      sub_FCAAD0(&v6236, &v6053);
    }
    v861 = v6235;
    v862 = sub_FCA750(&v6053);
    v863 = sub_FCA590(*(v862 + 148), v861);
    *(sub_FCA750(&v6053) + 148) = v863;
    sub_FCA750(&v6053);
    sub_B259A0(dword_43E1AF0);
    v6241 = -1;
    sub_FCA6A0(&v6053);
  }
  if ( sub_98FCD0(&v6240, 240) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v864 = CInPacket::Decode4(a3);
      sub_FD7E50(v6237, v864);
    }
    else
    {
      v865 = CInPacket::Decode2(a3);
      sub_FD7E50(v6237, v865);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA3B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC870(v6237, v6235 + v6234);
    sub_FCA5B0(&v6052);
    v6241 = 344;
    if ( !sub_FCA860(&v6236, &v6052) )
    {
      v4550 = sub_543E80(156);
      LOBYTE(v6241) = 89;
      if ( v4550 )
        v4549 = sub_FCA650(v4550);
      else
        v4549 = 0;
      v4052 = v4549;
      LOBYTE(v6241) = 88;
      sub_FCA6E0(v4549);
      sub_FCAAD0(&v6236, &v6052);
    }
    v866 = v6235;
    v867 = sub_FCA750(&v6052);
    v868 = sub_FCA590(*(v867 + 148), v866);
    *(sub_FCA750(&v6052) + 148) = v868;
    sub_FCA750(&v6052);
    sub_B259A0(dword_43E1B78);
    v6241 = -1;
    sub_FCA6A0(&v6052);
  }
  if ( sub_98FCD0(&v6240, 259) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v869 = CInPacket::Decode4(a3);
      sub_FD9030(v6237, v869);
    }
    else
    {
      v870 = CInPacket::Decode2(a3);
      sub_FD9030(v6237, v870);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB530(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDDA70(v6237, v6235 + v6234);
    sub_FCA5B0(&v6051);
    v6241 = 346;
    if ( !sub_FCA860(&v6236, &v6051) )
    {
      v4548 = sub_543E80(156);
      LOBYTE(v6241) = 91;
      if ( v4548 )
        v4547 = sub_FCA650(v4548);
      else
        v4547 = 0;
      v4051 = v4547;
      LOBYTE(v6241) = 90;
      sub_FCA6E0(v4547);
      sub_FCAAD0(&v6236, &v6051);
    }
    v871 = v6235;
    v872 = sub_FCA750(&v6051);
    v873 = sub_FCA590(*(v872 + 148), v871);
    *(sub_FCA750(&v6051) + 148) = v873;
    sub_FCA750(&v6051);
    sub_B259A0(dword_43E2590);
    v6241 = -1;
    sub_FCA6A0(&v6051);
  }
  if ( sub_98FCD0(&v6240, 241) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v874 = CInPacket::Decode4(a3);
      sub_D87A70(v6237, v874);
    }
    else
    {
      v875 = CInPacket::Decode2(a3);
      sub_D87A70(v6237, v875);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A950(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D7F0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6050);
    v6241 = 348;
    if ( !sub_FCA860(&v6236, &v6050) )
    {
      v4546 = sub_543E80(156);
      LOBYTE(v6241) = 93;
      if ( v4546 )
        v4545 = sub_FCA650(v4546);
      else
        v4545 = 0;
      v4050 = v4545;
      LOBYTE(v6241) = 92;
      sub_FCA6E0(v4545);
      sub_FCAAD0(&v6236, &v6050);
    }
    v876 = v6235;
    v877 = sub_FCA750(&v6050);
    v878 = sub_FCA590(*(v877 + 148), v876);
    *(sub_FCA750(&v6050) + 148) = v878;
    sub_FCA750(&v6050);
    sub_B259A0(dword_43E1C00);
    v6241 = -1;
    sub_FCA6A0(&v6050);
  }
  if ( sub_98FCD0(&v6240, 242) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v879 = CInPacket::Decode4(a3);
      sub_FD8B10(v6237, v879);
    }
    else
    {
      v880 = CInPacket::Decode2(a3);
      sub_FD8B10(v6237, v880);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB030(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD570(v6237, v6235 + v6234);
    sub_FCA5B0(&v6049);
    v6241 = 350;
    if ( !sub_FCA860(&v6236, &v6049) )
    {
      v4544 = sub_543E80(156);
      LOBYTE(v6241) = 95;
      if ( v4544 )
        v4543 = sub_FCA650(v4544);
      else
        v4543 = 0;
      v4049 = v4543;
      LOBYTE(v6241) = 94;
      sub_FCA6E0(v4543);
      sub_FCAAD0(&v6236, &v6049);
    }
    v881 = v6235;
    v882 = sub_FCA750(&v6049);
    v883 = sub_FCA590(*(v882 + 148), v881);
    *(sub_FCA750(&v6049) + 148) = v883;
    sub_FCA750(&v6049);
    sub_B259A0(dword_43E1C88);
    v6241 = -1;
    sub_FCA6A0(&v6049);
  }
  if ( sub_98FCD0(&v6240, 272) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v884 = CInPacket::Decode4(a3);
      sub_D87AD0(v6237, v884);
    }
    else
    {
      v885 = CInPacket::Decode2(a3);
      sub_D87AD0(v6237, v885);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A990(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D850(v6237, v6235 + v6234);
    sub_FCA5B0(&v6048);
    v6241 = 352;
    if ( !sub_FCA860(&v6236, &v6048) )
    {
      v4542 = sub_543E80(156);
      LOBYTE(v6241) = 97;
      if ( v4542 )
        v4541 = sub_FCA650(v4542);
      else
        v4541 = 0;
      v4048 = v4541;
      LOBYTE(v6241) = 96;
      sub_FCA6E0(v4541);
      sub_FCAAD0(&v6236, &v6048);
    }
    v886 = v6235;
    v887 = sub_FCA750(&v6048);
    v888 = sub_FCA590(*(v887 + 148), v886);
    *(sub_FCA750(&v6048) + 148) = v888;
    sub_FCA750(&v6048);
    sub_B259A0(dword_43E2C78);
    v6241 = -1;
    sub_FCA6A0(&v6048);
  }
  if ( sub_98FCD0(&v6240, 285) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v889 = CInPacket::Decode4(a3);
      sub_FD9930(v6237, v889);
    }
    else
    {
      v890 = CInPacket::Decode2(a3);
      sub_FD9930(v6237, v890);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDBDF0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDE370(v6237, v6235 + v6234);
    sub_FCA5B0(&v6047);
    v6241 = 354;
    if ( !sub_FCA860(&v6236, &v6047) )
    {
      v4540 = sub_543E80(156);
      LOBYTE(v6241) = 99;
      if ( v4540 )
        v4539 = sub_FCA650(v4540);
      else
        v4539 = 0;
      v4047 = v4539;
      LOBYTE(v6241) = 98;
      sub_FCA6E0(v4539);
      sub_FCAAD0(&v6236, &v6047);
    }
    v891 = v6235;
    v892 = sub_FCA750(&v6047);
    v893 = sub_FCA590(*(v892 + 148), v891);
    *(sub_FCA750(&v6047) + 148) = v893;
    sub_FCA750(&v6047);
    sub_B259A0(dword_43E3360);
    v6241 = -1;
    sub_FCA6A0(&v6047);
  }
  if ( sub_98FCD0(&v6240, 243) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v894 = CInPacket::Decode4(a3);
      sub_FD9970(v6237, v894);
    }
    else
    {
      v895 = CInPacket::Decode2(a3);
      sub_FD9970(v6237, v895);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDBE30(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDE3B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v6046);
    v6241 = 356;
    if ( !sub_FCA860(&v6236, &v6046) )
    {
      v4538 = sub_543E80(156);
      LOBYTE(v6241) = 101;
      if ( v4538 )
        v4537 = sub_FCA650(v4538);
      else
        v4537 = 0;
      v4046 = v4537;
      LOBYTE(v6241) = 100;
      sub_FCA6E0(v4537);
      sub_FCAAD0(&v6236, &v6046);
    }
    v896 = v6235;
    v897 = sub_FCA750(&v6046);
    v898 = sub_FCA590(*(v897 + 148), v896);
    *(sub_FCA750(&v6046) + 148) = v898;
    sub_FCA750(&v6046);
    sub_B259A0(dword_43E1D10);
    v6241 = -1;
    sub_FCA6A0(&v6046);
  }
  if ( sub_98FCD0(&v6240, 244) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v899 = CInPacket::Decode4(a3);
      sub_FD7B10(v6237, v899);
    }
    else
    {
      v900 = CInPacket::Decode2(a3);
      sub_FD7B10(v6237, v900);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA070(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC530(v6237, v6235 + v6234);
    sub_FCA5B0(&v6045);
    v6241 = 358;
    if ( !sub_FCA860(&v6236, &v6045) )
    {
      v4536 = sub_543E80(156);
      LOBYTE(v6241) = 103;
      if ( v4536 )
        v4535 = sub_FCA650(v4536);
      else
        v4535 = 0;
      v4045 = v4535;
      LOBYTE(v6241) = 102;
      sub_FCA6E0(v4535);
      sub_FCAAD0(&v6236, &v6045);
    }
    v901 = v6235;
    v902 = sub_FCA750(&v6045);
    v903 = sub_FCA590(*(v902 + 148), v901);
    *(sub_FCA750(&v6045) + 148) = v903;
    sub_FCA750(&v6045);
    sub_B259A0(dword_43E1D98);
    v6241 = -1;
    sub_FCA6A0(&v6045);
  }
  if ( sub_98FCD0(&v6240, 245) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v904 = CInPacket::Decode4(a3);
      sub_FD7B30(v6237, v904);
    }
    else
    {
      v905 = CInPacket::Decode2(a3);
      sub_FD7B30(v6237, v905);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA090(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC550(v6237, v6235 + v6234);
    sub_FCA5B0(&v6044);
    v6241 = 360;
    if ( !sub_FCA860(&v6236, &v6044) )
    {
      v4534 = sub_543E80(156);
      LOBYTE(v6241) = 105;
      if ( v4534 )
        v4533 = sub_FCA650(v4534);
      else
        v4533 = 0;
      v4044 = v4533;
      LOBYTE(v6241) = 104;
      sub_FCA6E0(v4533);
      sub_FCAAD0(&v6236, &v6044);
    }
    v906 = v6235;
    v907 = sub_FCA750(&v6044);
    v908 = sub_FCA590(*(v907 + 148), v906);
    *(sub_FCA750(&v6044) + 148) = v908;
    sub_FCA750(&v6044);
    sub_B259A0(dword_43E1E20);
    v6241 = -1;
    sub_FCA6A0(&v6044);
  }
  if ( sub_98FCD0(&v6240, 246) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v909 = CInPacket::Decode4(a3);
      sub_FD7B50(v6237, v909);
    }
    else
    {
      v910 = CInPacket::Decode2(a3);
      sub_FD7B50(v6237, v910);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA0B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC570(v6237, v6235 + v6234);
    sub_FCA5B0(&v6043);
    v6241 = 362;
    if ( !sub_FCA860(&v6236, &v6043) )
    {
      v4532 = sub_543E80(156);
      LOBYTE(v6241) = 107;
      if ( v4532 )
        v4531 = sub_FCA650(v4532);
      else
        v4531 = 0;
      v4043 = v4531;
      LOBYTE(v6241) = 106;
      sub_FCA6E0(v4531);
      sub_FCAAD0(&v6236, &v6043);
    }
    v911 = v6235;
    v912 = sub_FCA750(&v6043);
    v913 = sub_FCA590(*(v912 + 148), v911);
    *(sub_FCA750(&v6043) + 148) = v913;
    sub_FCA750(&v6043);
