int __thiscall CSecondaryStat::DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    *(sub_FCA9D0(v6032) + 148) = v794;
    sub_FCA9D0(v6032);
    sub_B25A20(dword_43E25A8);
    v6246 = -1;
    sub_FCA920(v6032);
  }
  if ( sub_98FCE0(v6245, 280) )
  {
    if ( sub_ED8900(v6245) )
    {
      v795 = CInPacket::Decode4(a3);
      sub_FD8970(v6242, v795);
    }
    else
    {
      v796 = CInPacket::Decode2(a3);
      sub_FD8970(v6242, v796);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAED0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD3D0(v6242, v6240 + v6239);
    sub_FCA830(v6031);
    v6246 = 396;
    if ( !sub_FCAAE0(&v6241, v6031) )
    {
      v4503 = sub_543E80(156);
      LOBYTE(v6246) = -115;
      if ( v4503 )
        v4502 = sub_FCA8D0(v4503);
      else
        v4502 = 0;
      v4032 = v4502;
      LOBYTE(v6246) = -116;
      sub_FCA960(v4502);
      sub_FCAD50(&v6241, v6031);
    }
    v3089 = v6240;
    v797 = sub_FCA9D0(v6031);
    v798 = sub_FCA810(*(v797 + 148), v3089);
    *(sub_FCA9D0(v6031) + 148) = v798;
    sub_FCA9D0(v6031);
    sub_B25A20(dword_43E3158);
    v6246 = -1;
    sub_FCA920(v6031);
  }
  if ( sub_98FCE0(v6245, 275) )
  {
    if ( sub_ED8900(v6245) )
    {
      v799 = CInPacket::Decode4(a3);
      sub_FD8DB0(v6242, v799);
    }
    else
    {
      v800 = CInPacket::Decode2(a3);
      sub_FD8DB0(v6242, v800);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB2D0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD810(v6242, v6240 + v6239);
    sub_FCA830(v6030);
    v6246 = 398;
    if ( !sub_FCAAE0(&v6241, v6030) )
    {
      v4501 = sub_543E80(156);
      LOBYTE(v6246) = -113;
      if ( v4501 )
        v4500 = sub_FCA8D0(v4501);
      else
        v4500 = 0;
      v4031 = v4500;
      LOBYTE(v6246) = -114;
      sub_FCA960(v4500);
      sub_FCAD50(&v6241, v6030);
    }
    v3090 = v6240;
    v801 = sub_FCA9D0(v6030);
    v802 = sub_FCA810(*(v801 + 148), v3090);
    *(sub_FCA9D0(v6030) + 148) = v802;
    sub_FCA9D0(v6030);
    sub_B25A20(dword_43E2EB0);
    v6246 = -1;
    sub_FCA920(v6030);
  }
  if ( sub_98FCE0(v6245, 281) )
  {
    if ( sub_ED8900(v6245) )
    {
      v803 = CInPacket::Decode4(a3);
      sub_D877A0(v6242, v803);
    }
    else
    {
      v804 = CInPacket::Decode2(a3);
      sub_D877A0(v6242, v804);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A680(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D520(v6242, v6240 + v6239);
    sub_FCA830(v6029);
    v6246 = 400;
    if ( !sub_FCAAE0(&v6241, v6029) )
    {
      v4499 = sub_543E80(156);
      LOBYTE(v6246) = -111;
      if ( v4499 )
        v4498 = sub_FCA8D0(v4499);
      else
        v4498 = 0;
      v4030 = v4498;
      LOBYTE(v6246) = -112;
      sub_FCA960(v4498);
      sub_FCAD50(&v6241, v6029);
    }
    v3091 = v6240;
    v805 = sub_FCA9D0(v6029);
    v806 = sub_FCA810(*(v805 + 148), v3091);
    *(sub_FCA9D0(v6029) + 148) = v806;
    sub_FCA9D0(v6029);
    sub_B25A20(dword_43E31E0);
    v6246 = -1;
    sub_FCA920(v6029);
  }
  if ( sub_98FCE0(v6245, 283) )
  {
    if ( sub_ED8900(v6245) )
    {
      v807 = CInPacket::Decode4(a3);
      sub_FD95B0(v6242, v807);
    }
    else
    {
      v808 = CInPacket::Decode2(a3);
      sub_FD95B0(v6242, v808);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBAB0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDDFF0(v6242, v6240 + v6239);
    sub_FCA830(v6028);
    v6246 = 402;
    if ( !sub_FCAAE0(&v6241, v6028) )
    {
      v4497 = sub_543E80(156);
      LOBYTE(v6246) = -109;
      if ( v4497 )
        v4496 = sub_FCA8D0(v4497);
      else
        v4496 = 0;
      v4029 = v4496;
      LOBYTE(v6246) = -110;
      sub_FCA960(v4496);
      sub_FCAD50(&v6241, v6028);
    }
    v3092 = v6240;
    v809 = sub_FCA9D0(v6028);
    v810 = sub_FCA810(*(v809 + 148), v3092);
    *(sub_FCA9D0(v6028) + 148) = v810;
    sub_FCA9D0(v6028);
    sub_B25A20(dword_43E32F0);
    v6246 = -1;
    sub_FCA920(v6028);
  }
  if ( sub_98FCE0(v6245, 284) )
  {
    if ( sub_ED8900(v6245) )
    {
      v811 = CInPacket::Decode4(a3);
      sub_FD9830(v6242, v811);
    }
    else
    {
      v812 = CInPacket::Decode2(a3);
      sub_FD9830(v6242, v812);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBD30(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE270(v6242, v6240 + v6239);
    sub_FCA830(v6027);
    v6246 = 404;
    if ( !sub_FCAAE0(&v6241, v6027) )
    {
      v4495 = sub_543E80(156);
      LOBYTE(v6246) = -107;
      if ( v4495 )
        v4494 = sub_FCA8D0(v4495);
      else
        v4494 = 0;
      v4028 = v4494;
      LOBYTE(v6246) = -108;
      sub_FCA960(v4494);
      sub_FCAD50(&v6241, v6027);
    }
    v3093 = v6240;
    v813 = sub_FCA9D0(v6027);
    v814 = sub_FCA810(*(v813 + 148), v3093);
    *(sub_FCA9D0(v6027) + 148) = v814;
    sub_FCA9D0(v6027);
    sub_B25A20(dword_43E3378);
    v6246 = -1;
    sub_FCA920(v6027);
  }
  if ( sub_98FCE0(v6245, 218) )
  {
    if ( sub_ED8900(v6245) )
    {
      v815 = CInPacket::Decode4(a3);
      sub_FD7A30(v6242, v815);
    }
    else
    {
      v816 = CInPacket::Decode2(a3);
      sub_FD7A30(v6242, v816);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FD9F90(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC450(v6242, v6240 + v6239);
    sub_FCA830(v6026);
    v6246 = 406;
    if ( !sub_FCAAE0(&v6241, v6026) )
    {
      v4493 = sub_543E80(156);
      LOBYTE(v6246) = -105;
      if ( v4493 )
        v4492 = sub_FCA8D0(v4493);
      else
        v4492 = 0;
      v4027 = v4492;
      LOBYTE(v6246) = -106;
      sub_FCA960(v4492);
      sub_FCAD50(&v6241, v6026);
    }
    v3094 = v6240;
    v817 = sub_FCA9D0(v6026);
    v818 = sub_FCA810(*(v817 + 148), v3094);
    *(sub_FCA9D0(v6026) + 148) = v818;
    sub_FCA9D0(v6026);
    sub_B25A20(dword_43E1068);
    v6246 = -1;
    sub_FCA920(v6026);
  }
  if ( sub_98FCE0(v6245, 286) )
  {
    if ( sub_ED8900(v6245) )
    {
      v819 = CInPacket::Decode4(a3);
      sub_D87940(v6242, v819);
    }
    else
    {
      v820 = CInPacket::Decode2(a3);
      sub_D87940(v6242, v820);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A820(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D680(v6242, v6240 + v6239);
    sub_FCA830(v6025);
    v6246 = 408;
    if ( !sub_FCAAE0(&v6241, v6025) )
    {
      v4491 = sub_543E80(156);
      LOBYTE(v6246) = -103;
      if ( v4491 )
        v4490 = sub_FCA8D0(v4491);
      else
        v4490 = 0;
      v4026 = v4490;
      LOBYTE(v6246) = -104;
      sub_FCA960(v4490);
      sub_FCAD50(&v6241, v6025);
    }
    v3095 = v6240;
    v821 = sub_FCA9D0(v6025);
    v822 = sub_FCA810(*(v821 + 148), v3095);
    *(sub_FCA9D0(v6025) + 148) = v822;
    sub_FCA9D0(v6025);
    sub_B25A20(dword_43E3488);
    v6246 = -1;
    sub_FCA920(v6025);
  }
  if ( sub_98FCE0(v6245, 287) )
  {
    if ( sub_ED8900(v6245) )
    {
      v823 = CInPacket::Decode4(a3);
      sub_FD97B0(v6242, v823);
    }
    else
    {
      v824 = CInPacket::Decode2(a3);
      sub_FD97B0(v6242, v824);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBCB0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE1F0(v6242, v6240 + v6239);
    sub_FCA830(v6024);
    v6246 = 410;
    if ( !sub_FCAAE0(&v6241, v6024) )
    {
      v4489 = sub_543E80(156);
      LOBYTE(v6246) = -101;
      if ( v4489 )
        v4488 = sub_FCA8D0(v4489);
      else
        v4488 = 0;
      v4025 = v4488;
      LOBYTE(v6246) = -102;
      sub_FCA960(v4488);
      sub_FCAD50(&v6241, v6024);
    }
    v3096 = v6240;
    v825 = sub_FCA9D0(v6024);
    v826 = sub_FCA810(*(v825 + 148), v3096);
    *(sub_FCA9D0(v6024) + 148) = v826;
    sub_FCA9D0(v6024);
    sub_B25A20(dword_43E3510);
    v6246 = -1;
    sub_FCA920(v6024);
  }
  if ( sub_98FCE0(v6245, 288) )
  {
    if ( sub_ED8900(v6245) )
    {
      v827 = CInPacket::Decode4(a3);
      sub_FD97F0(v6242, v827);
    }
    else
    {
      v828 = CInPacket::Decode2(a3);
      sub_FD97F0(v6242, v828);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBCF0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE230(v6242, v6240 + v6239);
    sub_FCA830(v6023);
    v6246 = 412;
    if ( !sub_FCAAE0(&v6241, v6023) )
    {
      v4487 = sub_543E80(156);
      LOBYTE(v6246) = -99;
      if ( v4487 )
        v4486 = sub_FCA8D0(v4487);
      else
        v4486 = 0;
      v4024 = v4486;
      LOBYTE(v6246) = -100;
      sub_FCA960(v4486);
      sub_FCAD50(&v6241, v6023);
    }
    v3097 = v6240;
    v829 = sub_FCA9D0(v6023);
    v830 = sub_FCA810(*(v829 + 148), v3097);
    *(sub_FCA9D0(v6023) + 148) = v830;
    sub_FCA9D0(v6023);
    sub_B25A20(dword_43E3598);
    v6246 = -1;
    sub_FCA920(v6023);
  }
  if ( sub_98FCE0(v6245, 289) )
  {
    if ( sub_ED8900(v6245) )
    {
      v831 = CInPacket::Decode4(a3);
      sub_FD9410(v6242, v831);
    }
    else
    {
      v832 = CInPacket::Decode2(a3);
      sub_FD9410(v6242, v832);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB910(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDDE50(v6242, v6240 + v6239);
    sub_FCA830(v6022);
    v6246 = 414;
    if ( !sub_FCAAE0(&v6241, v6022) )
    {
      v4485 = sub_543E80(156);
      LOBYTE(v6246) = -97;
      if ( v4485 )
        v4484 = sub_FCA8D0(v4485);
      else
        v4484 = 0;
      v4023 = v4484;
      LOBYTE(v6246) = -98;
      sub_FCA960(v4484);
      sub_FCAD50(&v6241, v6022);
    }
    v3098 = v6240;
    v833 = sub_FCA9D0(v6022);
    v834 = sub_FCA810(*(v833 + 148), v3098);
    *(sub_FCA9D0(v6022) + 148) = v834;
    sub_FCA9D0(v6022);
    sub_B25A20(dword_43E3620);
    v6246 = -1;
    sub_FCA920(v6022);
  }
  if ( sub_98FCE0(v6245, 290) )
  {
    if ( sub_ED8900(v6245) )
    {
      v835 = CInPacket::Decode4(a3);
      sub_FD7910(v6242, v835);
    }
    else
    {
      v836 = CInPacket::Decode2(a3);
      sub_FD7910(v6242, v836);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FD9E70(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC330(v6242, v6240 + v6239);
    sub_FCA830(v6021);
    v6246 = 416;
    if ( !sub_FCAAE0(&v6241, v6021) )
    {
      v4483 = sub_543E80(156);
      LOBYTE(v6246) = -95;
      if ( v4483 )
        v4482 = sub_FCA8D0(v4483);
      else
        v4482 = 0;
      v4022 = v4482;
      LOBYTE(v6246) = -96;
      sub_FCA960(v4482);
      sub_FCAD50(&v6241, v6021);
    }
    v3099 = v6240;
    v837 = sub_FCA9D0(v6021);
    v838 = sub_FCA810(*(v837 + 148), v3099);
    *(sub_FCA9D0(v6021) + 148) = v838;
    sub_FCA9D0(v6021);
    sub_B25A20(dword_43E36A8);
    v6246 = -1;
    sub_FCA920(v6021);
  }
  if ( sub_98FCE0(v6245, 299) )
  {
    if ( sub_ED8900(v6245) )
    {
      v839 = CInPacket::Decode4(a3);
      sub_FD9790(v6242, v839);
    }
    else
    {
      v840 = CInPacket::Decode2(a3);
      sub_FD9790(v6242, v840);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBC90(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE1D0(v6242, v6240 + v6239);
    sub_FCA830(v6020);
    v6246 = 418;
    if ( !sub_FCAAE0(&v6241, v6020) )
    {
      v4481 = sub_543E80(156);
      LOBYTE(v6246) = -93;
      if ( v4481 )
        v4480 = sub_FCA8D0(v4481);
      else
        v4480 = 0;
      v4021 = v4480;
      LOBYTE(v6246) = -94;
      sub_FCA960(v4480);
      sub_FCAD50(&v6241, v6020);
    }
    v3100 = v6240;
    v841 = sub_FCA9D0(v6020);
    v842 = sub_FCA810(*(v841 + 148), v3100);
    *(sub_FCA9D0(v6020) + 148) = v842;
    sub_FCA9D0(v6020);
    sub_B25A20(dword_43E3B70);
    v6246 = -1;
    sub_FCA920(v6020);
  }
  if ( sub_98FCE0(v6245, 155) )
  {
    if ( sub_ED8900(v6245) )
    {
      v843 = CInPacket::Decode4(a3);
      sub_FD8930(v6242, v843);
    }
    else
    {
      v844 = CInPacket::Decode2(a3);
      sub_FD8930(v6242, v844);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAE90(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD390(v6242, v6240 + v6239);
    sub_FCA830(v6019);
    v6246 = 420;
    if ( !sub_FCAAE0(&v6241, v6019) )
    {
      v4479 = sub_543E80(156);
      LOBYTE(v6246) = -91;
      if ( v4479 )
        v4478 = sub_FCA8D0(v4479);
      else
        v4478 = 0;
      v4020 = v4478;
      LOBYTE(v6246) = -92;
      sub_FCA960(v4478);
      sub_FCAD50(&v6241, v6019);
    }
    v3101 = v6240;
    v845 = sub_FCA9D0(v6019);
    v846 = sub_FCA810(*(v845 + 148), v3101);
    *(sub_FCA9D0(v6019) + 148) = v846;
    sub_FCA9D0(v6019);
    sub_B25A20(dword_43DEEF0);
    v6246 = -1;
    sub_FCA920(v6019);
  }
  if ( sub_98FCE0(v6245, 293) )
  {
    if ( sub_ED8900(v6245) )
    {
      v847 = CInPacket::Decode4(a3);
      sub_FD7CD0(v6242, v847);
    }
    else
    {
      v848 = CInPacket::Decode2(a3);
      sub_FD7CD0(v6242, v848);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA230(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC6F0(v6242, v6240 + v6239);
    sub_FCA830(v6018);
    v6246 = 422;
    if ( !sub_FCAAE0(&v6241, v6018) )
    {
      v4477 = sub_543E80(156);
      LOBYTE(v6246) = -89;
      if ( v4477 )
        v4476 = sub_FCA8D0(v4477);
      else
        v4476 = 0;
      v4019 = v4476;
      LOBYTE(v6246) = -90;
      sub_FCA960(v4476);
      sub_FCAD50(&v6241, v6018);
    }
    v3102 = v6240;
    v849 = sub_FCA9D0(v6018);
    v850 = sub_FCA810(*(v849 + 148), v3102);
    *(sub_FCA9D0(v6018) + 148) = v850;
    sub_FCA9D0(v6018);
    sub_B25A20(dword_43E3840);
    v6246 = -1;
    sub_FCA920(v6018);
  }
  if ( sub_98FCE0(v6245, 294) )
  {
    if ( sub_ED8900(v6245) )
    {
      v851 = CInPacket::Decode4(a3);
      sub_D86B80(v6242, v851);
    }
    else
    {
      v852 = CInPacket::Decode2(a3);
      sub_D86B80(v6242, v852);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89B80(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8CA20(v6242, v6240 + v6239);
    sub_FCA830(v6017);
    v6246 = 424;
    if ( !sub_FCAAE0(&v6241, v6017) )
    {
      v4475 = sub_543E80(156);
      LOBYTE(v6246) = -87;
      if ( v4475 )
        v4474 = sub_FCA8D0(v4475);
      else
        v4474 = 0;
      v4018 = v4474;
      LOBYTE(v6246) = -88;
      sub_FCA960(v4474);
      sub_FCAD50(&v6241, v6017);
    }
    v3103 = v6240;
    v853 = sub_FCA9D0(v6017);
    v854 = sub_FCA810(*(v853 + 148), v3103);
    *(sub_FCA9D0(v6017) + 148) = v854;
    sub_FCA9D0(v6017);
    sub_B25A20(dword_43E38C8);
    v6246 = -1;
    sub_FCA920(v6017);
  }
  if ( sub_98FCE0(v6245, 295) )
  {
    if ( sub_ED8900(v6245) )
    {
      v855 = CInPacket::Decode4(a3);
      sub_FD8870(v6242, v855);
    }
    else
    {
      v856 = CInPacket::Decode2(a3);
      sub_FD8870(v6242, v856);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDADD0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD290(v6242, v6240 + v6239);
    sub_FCA830(v6016);
    v6246 = 426;
    if ( !sub_FCAAE0(&v6241, v6016) )
    {
      v4473 = sub_543E80(156);
      LOBYTE(v6246) = -85;
      if ( v4473 )
        v4472 = sub_FCA8D0(v4473);
      else
        v4472 = 0;
      v4017 = v4472;
      LOBYTE(v6246) = -86;
      sub_FCA960(v4472);
      sub_FCAD50(&v6241, v6016);
    }
    v3104 = v6240;
    v857 = sub_FCA9D0(v6016);
    v858 = sub_FCA810(*(v857 + 148), v3104);
    *(sub_FCA9D0(v6016) + 148) = v858;
    sub_FCA9D0(v6016);
    sub_B25A20(dword_43E3950);
    v6246 = -1;
    sub_FCA920(v6016);
  }
  if ( sub_98FCE0(v6245, 296) )
  {
    if ( sub_ED8900(v6245) )
    {
      v859 = CInPacket::Decode4(a3);
      sub_FD9B30(v6242, v859);
    }
    else
    {
      v860 = CInPacket::Decode2(a3);
      sub_FD9B30(v6242, v860);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBFF0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE570(v6242, v6240 + v6239);
    sub_FCA830(v6015);
    v6246 = 428;
    if ( !sub_FCAAE0(&v6241, v6015) )
    {
      v4471 = sub_543E80(156);
      LOBYTE(v6246) = -83;
      if ( v4471 )
        v4470 = sub_FCA8D0(v4471);
      else
        v4470 = 0;
      v4016 = v4470;
      LOBYTE(v6246) = -84;
      sub_FCA960(v4470);
      sub_FCAD50(&v6241, v6015);
    }
    v3105 = v6240;
    v861 = sub_FCA9D0(v6015);
    v862 = sub_FCA810(*(v861 + 148), v3105);
    *(sub_FCA9D0(v6015) + 148) = v862;
    sub_FCA9D0(v6015);
    sub_B25A20(dword_43E39D8);
    v6246 = -1;
    sub_FCA920(v6015);
  }
  if ( sub_98FCE0(v6245, 297) )
  {
    if ( sub_ED8900(v6245) )
    {
      v863 = CInPacket::Decode4(a3);
      sub_FD7F30(v6242, v863);
    }
    else
    {
      v864 = CInPacket::Decode2(a3);
      sub_FD7F30(v6242, v864);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA490(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC950(v6242, v6240 + v6239);
    sub_FCA830(v6014);
    v6246 = 430;
    if ( !sub_FCAAE0(&v6241, v6014) )
    {
      v4469 = sub_543E80(156);
      LOBYTE(v6246) = -81;
      if ( v4469 )
        v4468 = sub_FCA8D0(v4469);
      else
        v4468 = 0;
      v4015 = v4468;
      LOBYTE(v6246) = -82;
      sub_FCA960(v4468);
      sub_FCAD50(&v6241, v6014);
    }
    v3106 = v6240;
    v865 = sub_FCA9D0(v6014);
    v866 = sub_FCA810(*(v865 + 148), v3106);
    *(sub_FCA9D0(v6014) + 148) = v866;
    sub_FCA9D0(v6014);
    sub_B25A20(dword_43E3A60);
    v6246 = -1;
    sub_FCA920(v6014);
  }
  if ( sub_98FCE0(v6245, 298) )
  {
    if ( sub_ED8900(v6245) )
    {
      v867 = CInPacket::Decode4(a3);
      sub_FD7EF0(v6242, v867);
    }
    else
    {
      v868 = CInPacket::Decode2(a3);
      sub_FD7EF0(v6242, v868);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA450(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC910(v6242, v6240 + v6239);
    sub_FCA830(v6013);
    v6246 = 432;
    if ( !sub_FCAAE0(&v6241, v6013) )
    {
      v4467 = sub_543E80(156);
      LOBYTE(v6246) = -79;
      if ( v4467 )
        v4466 = sub_FCA8D0(v4467);
      else
        v4466 = 0;
      v4014 = v4466;
      LOBYTE(v6246) = -80;
      sub_FCA960(v4466);
      sub_FCAD50(&v6241, v6013);
    }
    v3107 = v6240;
    v869 = sub_FCA9D0(v6013);
    v870 = sub_FCA810(*(v869 + 148), v3107);
    *(sub_FCA9D0(v6013) + 148) = v870;
    sub_FCA9D0(v6013);
    sub_B25A20(dword_43E3AE8);
    v6246 = -1;
    sub_FCA920(v6013);
  }
  if ( sub_98FCE0(v6245, 300) )
  {
    if ( sub_ED8900(v6245) )
    {
      v871 = CInPacket::Decode4(a3);
      sub_FD8A30(v6242, v871);
    }
    else
    {
      v872 = CInPacket::Decode2(a3);
      sub_FD8A30(v6242, v872);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAF90(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD490(v6242, v6240 + v6239);
    sub_FCA830(v6012);
    v6246 = 434;
    if ( !sub_FCAAE0(&v6241, v6012) )
    {
      v4465 = sub_543E80(156);
      LOBYTE(v6246) = -77;
      if ( v4465 )
        v4464 = sub_FCA8D0(v4465);
      else
        v4464 = 0;
      v4013 = v4464;
      LOBYTE(v6246) = -78;
      sub_FCA960(v4464);
      sub_FCAD50(&v6241, v6012);
    }
    v3108 = v6240;
    v873 = sub_FCA9D0(v6012);
    v874 = sub_FCA810(*(v873 + 148), v3108);
    *(sub_FCA9D0(v6012) + 148) = v874;
    sub_FCA9D0(v6012);
    sub_B25A20(dword_43E3BF8);
    v6246 = -1;
    sub_FCA920(v6012);
  }
  if ( sub_98FCE0(v6245, 301) )
  {
    if ( sub_ED8900(v6245) )
    {
      v875 = CInPacket::Decode4(a3);
      sub_FD8AB0(v6242, v875);
    }
    else
    {
      v876 = CInPacket::Decode2(a3);
      sub_FD8AB0(v6242, v876);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB010(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD510(v6242, v6240 + v6239);
    sub_FCA830(v6011);
    v6246 = 436;
    if ( !sub_FCAAE0(&v6241, v6011) )
    {
      v4463 = sub_543E80(156);
      LOBYTE(v6246) = -75;
      if ( v4463 )
        v4462 = sub_FCA8D0(v4463);
      else
        v4462 = 0;
      v4012 = v4462;
      LOBYTE(v6246) = -76;
      sub_FCA960(v4462);
      sub_FCAD50(&v6241, v6011);
    }
    v3109 = v6240;
    v877 = sub_FCA9D0(v6011);
    v878 = sub_FCA810(*(v877 + 148), v3109);
    *(sub_FCA9D0(v6011) + 148) = v878;
    sub_FCA9D0(v6011);
    sub_B25A20(dword_43E3C80);
    v6246 = -1;
    sub_FCA920(v6011);
  }
  if ( sub_98FCE0(v6245, 302) )
  {
    if ( sub_ED8900(v6245) )
    {
      v879 = CInPacket::Decode4(a3);
      sub_FD8A50(v6242, v879);
    }
    else
    {
      v880 = CInPacket::Decode2(a3);
      sub_FD8A50(v6242, v880);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAFB0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD4B0(v6242, v6240 + v6239);
    sub_FCA830(v6010);
    v6246 = 438;
    if ( !sub_FCAAE0(&v6241, v6010) )
    {
      v4461 = sub_543E80(156);
      LOBYTE(v6246) = -73;
      if ( v4461 )
        v4460 = sub_FCA8D0(v4461);
      else
        v4460 = 0;
      v4011 = v4460;
      LOBYTE(v6246) = -74;
      sub_FCA960(v4460);
      sub_FCAD50(&v6241, v6010);
    }
    v3110 = v6240;
    v881 = sub_FCA9D0(v6010);
    v882 = sub_FCA810(*(v881 + 148), v3110);
    *(sub_FCA9D0(v6010) + 148) = v882;
    sub_FCA9D0(v6010);
    sub_B25A20(dword_43E3D08);
    v6246 = -1;
    sub_FCA920(v6010);
  }
  if ( sub_98FCE0(v6245, 303) )
  {
    if ( sub_ED8900(v6245) )
    {
      v883 = CInPacket::Decode4(a3);
      sub_FD8A10(v6242, v883);
    }
    else
    {
      v884 = CInPacket::Decode2(a3);
      sub_FD8A10(v6242, v884);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAF70(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD470(v6242, v6240 + v6239);
    sub_FCA830(v6009);
    v6246 = 440;
    if ( !sub_FCAAE0(&v6241, v6009) )
    {
      v4459 = sub_543E80(156);
      LOBYTE(v6246) = -71;
      if ( v4459 )
        v4458 = sub_FCA8D0(v4459);
      else
        v4458 = 0;
      v4010 = v4458;
      LOBYTE(v6246) = -72;
      sub_FCA960(v4458);
      sub_FCAD50(&v6241, v6009);
    }
    v3111 = v6240;
    v885 = sub_FCA9D0(v6009);
    v886 = sub_FCA810(*(v885 + 148), v3111);
    *(sub_FCA9D0(v6009) + 148) = v886;
    sub_FCA9D0(v6009);
    sub_B25A20(dword_43E3D90);
    v6246 = -1;
    sub_FCA920(v6009);
  }
  if ( sub_98FCE0(v6245, 304) )
  {
    if ( sub_ED8900(v6245) )
    {
      v887 = CInPacket::Decode4(a3);
      sub_FD8710(v6242, v887);
    }
    else
    {
      v888 = CInPacket::Decode2(a3);
      sub_FD8710(v6242, v888);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAC70(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD130(v6242, v6240 + v6239);
    sub_FCA830(v6008);
    v6246 = 442;
    if ( !sub_FCAAE0(&v6241, v6008) )
    {
      v4457 = sub_543E80(156);
      LOBYTE(v6246) = -69;
      if ( v4457 )
        v4456 = sub_FCA8D0(v4457);
      else
        v4456 = 0;
      v4009 = v4456;
      LOBYTE(v6246) = -70;
      sub_FCA960(v4456);
      sub_FCAD50(&v6241, v6008);
    }
    v3112 = v6240;
    v889 = sub_FCA9D0(v6008);
    v890 = sub_FCA810(*(v889 + 148), v3112);
    *(sub_FCA9D0(v6008) + 148) = v890;
    sub_FCA9D0(v6008);
    sub_B25A20(dword_43E3E18);
    v6246 = -1;
    sub_FCA920(v6008);
  }
  if ( sub_98FCE0(v6245, 305) )
  {
    if ( sub_ED8900(v6245) )
    {
      v891 = CInPacket::Decode4(a3);
      sub_FD8730(v6242, v891);
    }
    else
    {
      v892 = CInPacket::Decode2(a3);
      sub_FD8730(v6242, v892);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAC90(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD150(v6242, v6240 + v6239);
    sub_FCA830(v6007);
    v6246 = 444;
    if ( !sub_FCAAE0(&v6241, v6007) )
    {
      v4455 = sub_543E80(156);
      LOBYTE(v6246) = -67;
      if ( v4455 )
        v4454 = sub_FCA8D0(v4455);
      else
        v4454 = 0;
      v4008 = v4454;
      LOBYTE(v6246) = -68;
      sub_FCA960(v4454);
      sub_FCAD50(&v6241, v6007);
    }
    v3113 = v6240;
    v893 = sub_FCA9D0(v6007);
