int __thiscall sub_E49D70(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  {
    v417 = CInPacket::Decode2(a3);
    sub_CCEAA0(v528, v417);
    v418 = CInPacket::Decode4(a3);
    sub_CD1020(v528, v418);
  }
  if ( sub_92F720(&v530, 633) )
  {
    v419 = CInPacket::Decode2(a3);
    sub_CCE920(v528, v419);
    v420 = CInPacket::Decode4(a3);
    sub_CD0EA0(v528, v420);
  }
  if ( sub_92F720(&v530, 633) )
  {
    v421 = CInPacket::Decode4(a3);
    sub_CD4DC0(v528, v421);
  }
  if ( sub_92F720(&v530, 641) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_CCE900(v528, v422);
    v423 = CInPacket::Decode4(a3);
    sub_CD0E80(v528, v423);
  }
  if ( sub_92F720(&v530, 634) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_CCE940(v528, v424);
    v425 = CInPacket::Decode4(a3);
    sub_CD0EC0(v528, v425);
  }
  if ( sub_92F720(&v530, 638) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_CD0300(v528, v426);
    v427 = CInPacket::Decode4(a3);
    sub_CD2400(v528, v427);
  }
  if ( sub_92F720(&v530, 639) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_CD0320(v528, v428);
    v429 = CInPacket::Decode4(a3);
    sub_CD2420(v528, v429);
  }
  if ( sub_92F720(&v530, 640) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_CD0340(v528, v430);
    v431 = CInPacket::Decode4(a3);
    sub_CD2440(v528, v431);
  }
  if ( sub_92F720(&v530, 645) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_CCEC80(v528, v432);
    v433 = CInPacket::Decode4(a3);
    sub_CD11E0(v528, v433);
  }
  if ( sub_92F720(&v530, 647) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_CCE9E0(v528, v434);
    v435 = CInPacket::Decode4(a3);
    sub_CD0F60(v528, v435);
  }
  if ( sub_92F720(&v530, 110) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_EE0F10(v528, v436);
    v437 = CInPacket::Decode4(a3);
    sub_EE3930(v528, v437);
  }
  if ( sub_92F720(&v530, 648) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_CD04E0(v528, v438);
    v439 = CInPacket::Decode4(a3);
    sub_CD25C0(v528, v439);
  }
  if ( sub_92F720(&v530, 650) )
  {
    v440 = CInPacket::Decode2(a3);
    sub_CCFCC0(v528, v440);
    v441 = CInPacket::Decode4(a3);
    sub_CD1E80(v528, v441);
  }
  if ( sub_92F720(&v530, 651) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_CCE5E0(v528, v442);
    v443 = CInPacket::Decode4(a3);
    sub_CD0B60(v528, v443);
  }
  if ( sub_92F720(&v530, 635) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_CCF6E0(v528, v444);
    v445 = CInPacket::Decode4(a3);
    sub_CD1940(v528, v445);
  }
  if ( sub_92F720(&v530, 655) )
  {
    v446 = CInPacket::Decode2(a3);
    sub_CD0940(v528, v446);
    v447 = CInPacket::Decode4(a3);
    sub_CD29C0(v528, v447);
  }
  if ( sub_92F720(&v530, 659) )
  {
    v448 = CInPacket::Decode4(a3);
    sub_CCF1E0(v528, v448);
    v449 = CInPacket::Decode4(a3);
    sub_CD1680(v528, v449);
  }
  if ( sub_92F720(&v530, 660) )
  {
    v450 = CInPacket::Decode4(a3);
    sub_EE12D0(v528, v450);
  }
  if ( sub_92F720(&v530, 661) )
  {
    v451 = CInPacket::Decode4(a3);
    sub_EE12B0(v528, v451);
  }
  if ( sub_92F720(&v530, 663) )
  {
    v452 = CInPacket::Decode2(a3);
    sub_CD08E0(v528, v452);
    v453 = CInPacket::Decode4(a3);
    sub_CD2960(v528, v453);
  }
  if ( sub_92F720(&v530, 664) )
  {
    v454 = CInPacket::Decode4(a3);
    sub_EE0E70(v528, v454);
  }
  if ( sub_92F720(&v530, 665) )
  {
    v455 = CInPacket::Decode4(a3);
    sub_CD0100(v528, v455);
  }
  if ( sub_92F720(&v530, 632) )
  {
    v456 = CInPacket::Decode1(a3);
    sub_CCEB00(v528, v456);
  }
  if ( sub_92F720(&v530, 632) )
  {
    v457 = CInPacket::Decode4(a3);
    sub_CD4E00(v528, v457);
  }
  if ( sub_92F720(&v530, 518) )
  {
    v458 = CInPacket::Decode2(a3);
    sub_CD0660(v528, v458);
    v459 = CInPacket::Decode4(a3);
    sub_CD2720(v528, v459);
  }
  if ( sub_92F720(&v530, 516) )
  {
    v460 = CInPacket::Decode2(a3);
    sub_CCEBE0(v528, v460);
    v461 = CInPacket::Decode4(a3);
    sub_CD1160(v528, v461);
  }
  if ( sub_92F720(&v530, 677) )
  {
    v462 = CInPacket::Decode2(a3);
    sub_EE0630(v528, v462);
    v463 = CInPacket::Decode4(a3);
    sub_EE3090(v528, v463);
  }
  if ( sub_92F720(&v530, 678) )
  {
    v464 = CInPacket::Decode2(a3);
    sub_EE0650(v528, v464);
    v465 = CInPacket::Decode4(a3);
    sub_EE30B0(v528, v465);
  }
  
  // END OF ORDER
  
  LOBYTE(v466) = CInPacket::Decode1(a3);
  sub_CCEDC0(v528, v466);
  LOBYTE(v467) = CInPacket::Decode1(a3);
  sub_CCEE00(v528, v467);
  v468 = CInPacket::Decode1(a3);
  sub_EE07F0(v528, v468);
  v469 = CInPacket::Decode4(a3);
  sub_CD4F00(v528, v469);
  v470 = CInPacket::Decode4(a3);
  sub_CD0880(v528, v470);
  if ( sub_92F720(&v530, 530) )
  {
    v471 = CInPacket::Decode4(a3);
    sub_CD4D60(v528, v471);
  }
  if ( sub_92F720(&v530, 531) )
  {
    v472 = CInPacket::Decode4(a3);
    sub_CD4D80(v528, v472);
  }
  if ( sub_92F720(&v530, 345) )
  {
    v473 = CInPacket::Decode1(a3);
    sub_CCDF00(v528, v473);
  }
  if ( sub_92F720(&v530, 371) )
  {
    v474 = CInPacket::Decode1(a3);
    sub_CCE080(v528, v474);
  }
  if ( sub_92F720(&v530, 372) )
  {
    v475 = CInPacket::Decode1(a3);
    sub_CCE060(v528, v475);
  }
  if ( sub_92F720(&v530, 413) )
  {
    v476 = CInPacket::Decode1(a3);
    sub_CCDD20(v528, v476);
  }
  if ( sub_92F720(&v530, 439) )
  {
    v477 = CInPacket::Decode4(a3);
    sub_CCE700(v528, v477);
    v478 = CInPacket::Decode4(a3);
    sub_CD0C80(v528, v478);
    v479 = CInPacket::Decode4(a3);
    sub_CCE0C0(v528, v479);
  }
  if ( sub_92F720(&v530, 441) )
  {
    v480 = CInPacket::Decode4(a3);
    sub_EDED30(v528, v480);
    v481 = CInPacket::Decode4(a3);
    sub_EE1790(v528, v481);
  }
  if ( sub_92F720(&v530, 456) )
  {
    v482 = CInPacket::Decode4(a3);
    sub_CD5100(v528, v482);
    v483 = CInPacket::Decode1(a3);
    sub_CCDE20(v528, v483);
    v484 = CInPacket::Decode4(a3);
    sub_CCE1A0(v528, v484);
    v485 = CInPacket::Decode4(a3);
    sub_CD54C0(v528, v485);
  }
  if ( sub_92F720(&v530, 475) )
  {
    v486 = CInPacket::Decode1(a3);
    sub_EDE930(v528, v486);
  }
  if ( sub_92F720(&v530, 490) )
  {
    v487 = CInPacket::Decode4(a3);
    sub_EDE910(v528, v487);
  }
  if ( sub_92F720(&v530, 429) )
  {
    v488 = CInPacket::Decode2(a3);
    sub_CD51E0(v528, v488);
  }
  if ( sub_92F720(&v530, 430) )
  {
    v489 = CInPacket::Decode2(a3);
    sub_CD4F60(v528, v489);
  }
  if ( sub_92F720(&v530, 431) )
  {
    v490 = CInPacket::Decode2(a3);
    sub_CD5380(v528, v490);
  }
  if ( sub_92F720(&v530, 508) )
  {
    v491 = CInPacket::Decode4(a3);
    sub_CCE1C0(v528, v491);
    v492 = CInPacket::Decode4(a3);
    sub_CCDE40(v528, v492);
    v493 = CInPacket::Decode4(a3);
    sub_CD5120(v528, v493);
    v494 = CInPacket::Decode4(a3);
    sub_CD54E0(v528, v494);
  }
  if ( sub_92F720(&v530, 269) )
  {
    v495 = CInPacket::Decode4(a3);
    sub_CCE040(v528, v495);
  }
  if ( sub_92F720(&v530, 524) )
  {
    v496 = CInPacket::Decode4(a3);
    sub_EE69F0(v528, v496);
    v497 = CInPacket::Decode4(a3);
    sub_EDE8B0(v528, v497);
  }
  if ( sub_92F720(&v530, 263) )
  {
    v498 = CInPacket::Decode4(a3);
    sub_CD50C0(v528, v498);
    v499 = CInPacket::Decode4(a3);
    sub_CCDE00(v528, v499);
  }
  if ( sub_92F720(&v530, 542) )
  {
    v500 = CInPacket::Decode4(a3);
    sub_CCE780(v528, v500);
    v501 = CInPacket::Decode4(a3);
    sub_CD0D00(v528, v501);
    v502 = CInPacket::Decode4(a3);
    sub_CCE100(v528, v502);
  }
  if ( sub_92F720(&v530, 584) )
  {
    v503 = CInPacket::Decode4(a3);
    sub_CCE740(v528, v503);
    v504 = CInPacket::Decode4(a3);
    sub_CD0CC0(v528, v504);
    v505 = CInPacket::Decode4(a3);
    sub_CCE0E0(v528, v505);
  }
  if ( sub_92F720(&v530, 589) )
  {
    v506 = CInPacket::Decode4(a3);
    sub_CCE720(v528, v506);
    v507 = CInPacket::Decode4(a3);
    sub_CD0CA0(v528, v507);
    v508 = CInPacket::Decode4(a3);
    sub_CD4CE0(v528, v508);
  }
  if ( sub_92F720(&v530, 591) )
  {
    v509 = CInPacket::Decode4(a3);
    sub_CD4D00(v528, v509);
  }
  sub_CA21B0(v528 + 2768, a3);
  sub_CD55C0(v528 + 11132);
  for ( i = 0; i < 10; ++i )
  {
    v510 = sub_92F740(i);
    v511 = sub_C61600(&v529, v510);
    if ( sub_AADFB0(v511) )
    {
      v512 = sub_ED2780(i);
      (*(*v512 + 24))(v512, a3);
    }
  }
  sub_CBE300(v528, &v530, a3, 1);
  if ( sub_92F720(&v530, 333) )
  {
    v513 = CInPacket::Decode4(a3);
    sub_CD5160(v528, v513);
  }
  if ( sub_92F720(&v530, 522) )
  {
    v514 = CInPacket::Decode4(a3);
    sub_CD51A0(v528, v514);
  }
  if ( sub_92F720(&v530, 250) )
  {
    v515 = CInPacket::Decode4(a3);
    sub_CD50A0(v528, v515);
  }
  if ( sub_92F720(&v530, 560) )
  {
    v516 = CInPacket::Decode4(a3);
    sub_EE6910(v528, v516);
  }
  if ( sub_92F720(&v530, 93) )
  {
    v517 = CInPacket::Decode4(a3);
    sub_EE6930(v528, v517);
  }
  if ( sub_92F720(&v530, 601) )
  {
    v518 = CInPacket::Decode4(a3);
    sub_CD5140(v528, v518);
    v519 = CInPacket::Decode4(a3);
    sub_CCDE60(v528, v519);
    v520 = CInPacket::Decode4(a3);
    sub_CCE1E0(v528, v520);
  }
  if ( sub_92F720(&v530, 613) )
  {
    v521 = CInPacket::Decode4(a3);
    sub_CCE4E0(v528, v521);
  }
  v522 = CInPacket::Decode1(a3);
  sub_CD05C0(v528, v522);
  if ( sub_92F720(&v530, 621) )
  {
    v523 = CInPacket::Decode4(a3);
    sub_EDE950(v528, v523);
  }
  if ( sub_92F720(&v530, 677) )
  {
    v524 = CInPacket::Decode4(a3);
    sub_EE6A50(v528, v524);
  }
  if ( sub_92F720(&v530, 678) )
  {
    v525 = CInPacket::Decode4(a3);
    sub_EE6A70(v528, v525);
  }
  sub_92F890(&v530, 1056);
  return a2;
}
