int __stdcall DecodeForLocal(int a1, int *a2, int a3)
{
  _DWORD *v3; // ecx
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v940 = CInPacket::Decode4(a2);
      sub_EE9410(v4343, v940, v4349);
    }
    else
    {
      v941 = sub_B4D990(a2);
      sub_EE9410(v4343, v941, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEBE50(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE8D0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4019);
    v4351 = 624;
    if ( !sub_EDB170(&v4342, &v4019) )
    {
      v3709 = sub_6E3790(156);
      LOBYTE(v4351) = 113;
      if ( v3709 )
        v3708 = sub_EDAF10(v3709);
      else
        v3708 = 0;
      v2237 = v3708;
      LOBYTE(v4351) = 112;
      sub_EDAF90(v3708);
      sub_EDB3E0(&v4342, &v4019);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4019) + 148);
    v942 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4019) + 148) = v942;
    v4348 = dword_3CDD3C8;
    sub_EDB020(&v4019);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4019);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 395) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v943 = CInPacket::Decode4(a2);
      sub_EE7FB0(v4343, v943, v4349);
    }
    else
    {
      v944 = sub_B4D990(a2);
      sub_EE7FB0(v4343, v944, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEAA30(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED470(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4018);
    v4351 = 626;
    if ( !sub_EDB170(&v4342, &v4018) )
    {
      v3707 = sub_6E3790(156);
      LOBYTE(v4351) = 115;
      if ( v3707 )
        v3706 = sub_EDAF10(v3707);
      else
        v3706 = 0;
      v2236 = v3706;
      LOBYTE(v4351) = 114;
      sub_EDAF90(v3706);
      sub_EDB3E0(&v4342, &v4018);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4018) + 148);
    v945 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4018) + 148) = v945;
    v4348 = dword_3CDD450;
    sub_EDB020(&v4018);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4018);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 396) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v946 = CInPacket::Decode4(a2);
      sub_EE8310(v4343, v946, v4349);
    }
    else
    {
      v947 = sub_B4D990(a2);
      sub_EE8310(v4343, v947, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEAD90(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED7D0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4017);
    v4351 = 628;
    if ( !sub_EDB170(&v4342, &v4017) )
    {
      v3705 = sub_6E3790(156);
      LOBYTE(v4351) = 117;
      if ( v3705 )
        v3704 = sub_EDAF10(v3705);
      else
        v3704 = 0;
      v2235 = v3704;
      LOBYTE(v4351) = 116;
      sub_EDAF90(v3704);
      sub_EDB3E0(&v4342, &v4017);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4017) + 148);
    v948 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4017) + 148) = v948;
    v4348 = dword_3CDD4D8;
    sub_EDB020(&v4017);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4017);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 397) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v949 = CInPacket::Decode4(a2);
      sub_CD5B20(v4343, v949, v4349);
    }
    else
    {
      v950 = sub_B4D990(a2);
      sub_CD5B20(v4343, v950, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7F60(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9F60(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4016);
    v4351 = 630;
    if ( !sub_EDB170(&v4342, &v4016) )
    {
      v3703 = sub_6E3790(156);
      LOBYTE(v4351) = 119;
      if ( v3703 )
        v3702 = sub_EDAF10(v3703);
      else
        v3702 = 0;
      v2234 = v3702;
      LOBYTE(v4351) = 118;
      sub_EDAF90(v3702);
      sub_EDB3E0(&v4342, &v4016);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4016) + 148);
    v951 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4016) + 148) = v951;
    v4348 = dword_3CDD560;
    sub_EDB020(&v4016);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4016);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 398) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v952 = CInPacket::Decode4(a2);
      sub_EE7E50(v4343, v952, v4349);
    }
    else
    {
      v953 = sub_B4D990(a2);
      sub_EE7E50(v4343, v953, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA8D0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED310(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4015);
    v4351 = 632;
    if ( !sub_EDB170(&v4342, &v4015) )
    {
      v3701 = sub_6E3790(156);
      LOBYTE(v4351) = 121;
      if ( v3701 )
        v3700 = sub_EDAF10(v3701);
      else
        v3700 = 0;
      v2233 = v3700;
      LOBYTE(v4351) = 120;
      sub_EDAF90(v3700);
      sub_EDB3E0(&v4342, &v4015);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4015) + 148);
    v954 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4015) + 148) = v954;
    v4348 = dword_3CDD5E8;
    sub_EDB020(&v4015);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4015);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 399) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v955 = CInPacket::Decode4(a2);
      sub_EE94F0(v4343, v955, v4349);
    }
    else
    {
      v956 = sub_B4D990(a2);
      sub_EE94F0(v4343, v956, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEBF30(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE9B0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4014);
    v4351 = 634;
    if ( !sub_EDB170(&v4342, &v4014) )
    {
      v3699 = sub_6E3790(156);
      LOBYTE(v4351) = 123;
      if ( v3699 )
        v3698 = sub_EDAF10(v3699);
      else
        v3698 = 0;
      v2232 = v3698;
      LOBYTE(v4351) = 122;
      sub_EDAF90(v3698);
      sub_EDB3E0(&v4342, &v4014);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4014) + 148);
    v957 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4014) + 148) = v957;
    v4348 = dword_3CDD670;
    sub_EDB020(&v4014);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4014);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 400) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v958 = CInPacket::Decode4(a2);
      sub_EE7C10(v4343, v958, v4349);
    }
    else
    {
      v959 = sub_B4D990(a2);
      sub_EE7C10(v4343, v959, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA690(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED0D0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4013);
    v4351 = 636;
    if ( !sub_EDB170(&v4342, &v4013) )
    {
      v3697 = sub_6E3790(156);
      LOBYTE(v4351) = 125;
      if ( v3697 )
        v3696 = sub_EDAF10(v3697);
      else
        v3696 = 0;
      v2231 = v3696;
      LOBYTE(v4351) = 124;
      sub_EDAF90(v3696);
      sub_EDB3E0(&v4342, &v4013);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4013) + 148);
    v960 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4013) + 148) = v960;
    v4348 = dword_3CDD6F8;
    sub_EDB020(&v4013);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4013);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 401) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v961 = CInPacket::Decode4(a2);
      sub_EE77B0(v4343, v961, v4349);
    }
    else
    {
      v962 = sub_B4D990(a2);
      sub_EE77B0(v4343, v962, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA230(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EECC70(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4012);
    v4351 = 638;
    if ( !sub_EDB170(&v4342, &v4012) )
    {
      v3695 = sub_6E3790(156);
      LOBYTE(v4351) = 127;
      if ( v3695 )
        v3694 = sub_EDAF10(v3695);
      else
        v3694 = 0;
      v2230 = v3694;
      LOBYTE(v4351) = 126;
      sub_EDAF90(v3694);
      sub_EDB3E0(&v4342, &v4012);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4012) + 148);
    v963 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4012) + 148) = v963;
    v4348 = dword_3CDD780;
    sub_EDB020(&v4012);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4012);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 402) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v964 = CInPacket::Decode4(a2);
      sub_EE7BB0(v4343, v964, v4349);
    }
    else
    {
      v965 = sub_B4D990(a2);
      sub_EE7BB0(v4343, v965, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA630(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED070(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4011);
    v4351 = 640;
    if ( !sub_EDB170(&v4342, &v4011) )
    {
      v3693 = sub_6E3790(156);
      LOBYTE(v4351) = -127;
      if ( v3693 )
        v3692 = sub_EDAF10(v3693);
      else
        v3692 = 0;
      v2229 = v3692;
      LOBYTE(v4351) = -128;
      sub_EDAF90(v3692);
      sub_EDB3E0(&v4342, &v4011);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4011) + 148);
    v966 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4011) + 148) = v966;
    v4348 = dword_3CDD808;
    sub_EDB020(&v4011);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4011);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 403) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v967 = CInPacket::Decode4(a2);
      sub_EE94B0(v4343, v967, v4349);
    }
    else
    {
      v968 = sub_B4D990(a2);
      sub_EE94B0(v4343, v968, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEBEF0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE970(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4010);
    v4351 = 642;
    if ( !sub_EDB170(&v4342, &v4010) )
    {
      v3691 = sub_6E3790(156);
      LOBYTE(v4351) = -125;
      if ( v3691 )
        v3690 = sub_EDAF10(v3691);
      else
        v3690 = 0;
      v2228 = v3690;
      LOBYTE(v4351) = -126;
      sub_EDAF90(v3690);
      sub_EDB3E0(&v4342, &v4010);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4010) + 148);
    v969 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4010) + 148) = v969;
    v4348 = dword_3CDD890;
    sub_EDB020(&v4010);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4010);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 404) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v970 = CInPacket::Decode4(a2);
      sub_EE9470(v4343, v970, v4349);
    }
    else
    {
      v971 = sub_B4D990(a2);
      sub_EE9470(v4343, v971, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEBEB0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE930(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4009);
    v4351 = 644;
    if ( !sub_EDB170(&v4342, &v4009) )
    {
      v3689 = sub_6E3790(156);
      LOBYTE(v4351) = -123;
      if ( v3689 )
        v3688 = sub_EDAF10(v3689);
      else
        v3688 = 0;
      v2227 = v3688;
      LOBYTE(v4351) = -124;
      sub_EDAF90(v3688);
      sub_EDB3E0(&v4342, &v4009);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4009) + 148);
    v972 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4009) + 148) = v972;
    v4348 = dword_3CDD918;
    sub_EDB020(&v4009);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4009);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 406) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v973 = CInPacket::Decode4(a2);
      sub_EE7170(v4343, v973, v4349);
    }
    else
    {
      v974 = sub_B4D990(a2);
      sub_EE7170(v4343, v974, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9BF0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC630(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4008);
    v4351 = 646;
    if ( !sub_EDB170(&v4342, &v4008) )
    {
      v3687 = sub_6E3790(156);
      LOBYTE(v4351) = -121;
      if ( v3687 )
        v3686 = sub_EDAF10(v3687);
      else
        v3686 = 0;
      v2226 = v3686;
      LOBYTE(v4351) = -122;
      sub_EDAF90(v3686);
      sub_EDB3E0(&v4342, &v4008);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4008) + 148);
    v975 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4008) + 148) = v975;
    v4348 = dword_3CDDA28;
    sub_EDB020(&v4008);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4008);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 407) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v976 = CInPacket::Decode4(a2);
      sub_EE7A10(v4343, v976);
    }
    else
    {
      v977 = sub_B4D990(a2);
      sub_EE7A10(v4343, v977);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA490(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EECED0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v4007);
    v4351 = 648;
    if ( !sub_EDB170(&v4342, &v4007) )
    {
      v3685 = sub_6E3790(156);
      LOBYTE(v4351) = -119;
      if ( v3685 )
        v3684 = sub_EDAF10(v3685);
      else
        v3684 = 0;
      v2225 = v3684;
      LOBYTE(v4351) = -120;
      sub_EDAF90(v3684);
      sub_EDB3E0(&v4342, &v4007);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4007) + 148);
    v978 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4007) + 148) = v978;
    v4348 = dword_3CDDAB0;
    sub_EDB020(&v4007);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4007);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 408) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v979 = CInPacket::Decode4(a2);
      sub_EE88D0(v4343, v979);
    }
    else
    {
      v980 = sub_B4D990(a2);
      sub_EE88D0(v4343, v980);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB350(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEDDD0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v4006);
    v4351 = 650;
    if ( !sub_EDB170(&v4342, &v4006) )
    {
      v3683 = sub_6E3790(156);
      LOBYTE(v4351) = -117;
      if ( v3683 )
        v3682 = sub_EDAF10(v3683);
      else
        v3682 = 0;
      v2224 = v3682;
      LOBYTE(v4351) = -118;
      sub_EDAF90(v3682);
      sub_EDB3E0(&v4342, &v4006);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4006) + 148);
    v981 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4006) + 148) = v981;
    v4348 = dword_3CDDB38;
    sub_EDB020(&v4006);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4006);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 409) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v982 = CInPacket::Decode4(a2);
      sub_EE88B0(v4343, v982, v4349);
    }
    else
    {
      v983 = sub_B4D990(a2);
      sub_EE88B0(v4343, v983, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB330(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEDDB0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4005);
    v4351 = 652;
    if ( !sub_EDB170(&v4342, &v4005) )
    {
      v3681 = sub_6E3790(156);
      LOBYTE(v4351) = -115;
      if ( v3681 )
        v3680 = sub_EDAF10(v3681);
      else
        v3680 = 0;
      v2223 = v3680;
      LOBYTE(v4351) = -116;
      sub_EDAF90(v3680);
      sub_EDB3E0(&v4342, &v4005);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4005) + 148);
    v984 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4005) + 148) = v984;
    v4348 = dword_3CDDBC0;
    sub_EDB020(&v4005);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4005);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 410) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v985 = CInPacket::Decode4(a2);
      sub_CD6E20(v4343, v985, v4349);
    }
    else
    {
      v986 = sub_B4D990(a2);
      sub_CD6E20(v4343, v986, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8EA0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDAEC0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4004);
    v4351 = 654;
    if ( !sub_EDB170(&v4342, &v4004) )
    {
      v3679 = sub_6E3790(156);
      LOBYTE(v4351) = -113;
      if ( v3679 )
        v3678 = sub_EDAF10(v3679);
      else
        v3678 = 0;
      v2222 = v3678;
      LOBYTE(v4351) = -114;
      sub_EDAF90(v3678);
      sub_EDB3E0(&v4342, &v4004);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4004) + 148);
    v987 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4004) + 148) = v987;
    v4348 = dword_3CDDC48;
    sub_EDB020(&v4004);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4004);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 411) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v988 = CInPacket::Decode4(a2);
      sub_EE7D10(v4343, v988, v4349);
    }
    else
    {
      v989 = sub_B4D990(a2);
      sub_EE7D10(v4343, v989, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA790(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED1D0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4003);
    v4351 = 656;
    if ( !sub_EDB170(&v4342, &v4003) )
    {
      v3677 = sub_6E3790(156);
      LOBYTE(v4351) = -111;
      if ( v3677 )
        v3676 = sub_EDAF10(v3677);
      else
        v3676 = 0;
      v2221 = v3676;
      LOBYTE(v4351) = -112;
      sub_EDAF90(v3676);
      sub_EDB3E0(&v4342, &v4003);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4003) + 148);
    v990 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4003) + 148) = v990;
    v4348 = dword_3CDDCD0;
    sub_EDB020(&v4003);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4003);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 412) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v991 = CInPacket::Decode4(a2);
      sub_CD6F80(v4343, v991, v4349);
    }
    else
    {
      v992 = sub_B4D990(a2);
      sub_CD6F80(v4343, v992, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8FE0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDB000(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v4002);
    v4351 = 658;
    if ( !sub_EDB170(&v4342, &v4002) )
    {
      v3675 = sub_6E3790(156);
      LOBYTE(v4351) = -109;
      if ( v3675 )
        v3674 = sub_EDAF10(v3675);
      else
        v3674 = 0;
      v2220 = v3674;
      LOBYTE(v4351) = -110;
      sub_EDAF90(v3674);
      sub_EDB3E0(&v4342, &v4002);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4002) + 148);
    v993 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4002) + 148) = v993;
    v4348 = dword_3CDDD58;
    sub_EDB020(&v4002);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4002);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 413) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v994 = CInPacket::Decode4(a2);
      sub_CD5240(v4343, v994);
    }
    else
    {
      v995 = sub_B4D990(a2);
      sub_CD5240(v4343, v995);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7740(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9740(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v4001);
    v4351 = 660;
    if ( !sub_EDB170(&v4342, &v4001) )
    {
      v3673 = sub_6E3790(156);
      LOBYTE(v4351) = -107;
      if ( v3673 )
        v3672 = sub_EDAF10(v3673);
      else
        v3672 = 0;
      v2219 = v3672;
      LOBYTE(v4351) = -108;
      sub_EDAF90(v3672);
      sub_EDB3E0(&v4342, &v4001);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4001) + 148);
    v996 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4001) + 148) = v996;
    v4348 = dword_3CDDDE0;
    sub_EDB020(&v4001);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4001);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 414) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v997 = CInPacket::Decode4(a2);
      sub_EE7BD0(v4343, v997);
    }
    else
    {
      v998 = sub_B4D990(a2);
      sub_EE7BD0(v4343, v998);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA650(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED090(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v4000);
    v4351 = 662;
    if ( !sub_EDB170(&v4342, &v4000) )
    {
      v3671 = sub_6E3790(156);
      LOBYTE(v4351) = -105;
      if ( v3671 )
        v3670 = sub_EDAF10(v3671);
      else
        v3670 = 0;
      v2218 = v3670;
      LOBYTE(v4351) = -106;
      sub_EDAF90(v3670);
      sub_EDB3E0(&v4342, &v4000);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v4000) + 148);
    v999 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v4000) + 148) = v999;
    v4348 = dword_3CDDE68;
    sub_EDB020(&v4000);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v4000);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 415) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1000 = CInPacket::Decode4(a2);
      sub_EE7430(v4343, v1000);
    }
    else
    {
      v1001 = sub_B4D990(a2);
      sub_EE7430(v4343, v1001);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9EB0(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC8F0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3999);
    v4351 = 664;
    if ( !sub_EDB170(&v4342, &v3999) )
    {
      v3669 = sub_6E3790(156);
      LOBYTE(v4351) = -103;
      if ( v3669 )
        v3668 = sub_EDAF10(v3669);
      else
        v3668 = 0;
      v2217 = v3668;
      LOBYTE(v4351) = -104;
      sub_EDAF90(v3668);
      sub_EDB3E0(&v4342, &v3999);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3999) + 148);
    v1002 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3999) + 148) = v1002;
    v4348 = dword_3CDDEF0;
    sub_EDB020(&v3999);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3999);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 416) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1003 = CInPacket::Decode4(a2);
      sub_CD5260(v4343, v1003, v4349);
    }
    else
    {
      v1004 = sub_B4D990(a2);
      sub_CD5260(v4343, v1004, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7760(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9760(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3998);
    v4351 = 666;
    if ( !sub_EDB170(&v4342, &v3998) )
    {
      v3667 = sub_6E3790(156);
      LOBYTE(v4351) = -101;
      if ( v3667 )
        v3666 = sub_EDAF10(v3667);
      else
        v3666 = 0;
      v2216 = v3666;
      LOBYTE(v4351) = -102;
      sub_EDAF90(v3666);
      sub_EDB3E0(&v4342, &v3998);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3998) + 148);
    v1005 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3998) + 148) = v1005;
    v4348 = dword_3CDDF78;
    sub_EDB020(&v3998);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3998);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 417) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1006 = CInPacket::Decode4(a2);
      sub_EE7750(v4343, v1006);
    }
    else
    {
      v1007 = sub_B4D990(a2);
      sub_EE7750(v4343, v1007);
