int __userpurge sub_E800F0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
    sub_F58B00(&v4488);
    v4717 = 420;
    if ( !sub_F58DA0(&v4710, &v4488) )
    {
      v3002 = sub_5333D0(156);
      LOBYTE(v4717) = -91;
      if ( v3002 )
        v3001 = sub_F58BA0(v3002);
      else
        v3001 = 0;
      v2569 = v3001;
      LOBYTE(v4717) = -92;
      sub_F58C20(v3001);
      sub_F59010(&v4710, &v4488);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4488) + 148);
    v637 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4488) + 148) = v637;
    v4716 = dword_40155B8;
    sub_F58C90(&v4488);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4488);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 291) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v638 = CInPacket::Decode4(a3);
      sub_F65AE0(v4711, v638);
    }
    else
    {
      v639 = CInPacket::Decode2(a3);
      sub_F65AE0(v4711, v639);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68220(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A940(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4487);
    v4717 = 422;
    if ( !sub_F58DA0(&v4710, &v4487) )
    {
      v3000 = sub_5333D0(156);
      LOBYTE(v4717) = -89;
      if ( v3000 )
        v2999 = sub_F58BA0(v3000);
      else
        v2999 = 0;
      v2568 = v2999;
      LOBYTE(v4717) = -90;
      sub_F58C20(v2999);
      sub_F59010(&v4710, &v4487);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4487) + 148);
    v640 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4487) + 148) = v640;
    v4716 = dword_4019DF8;
    sub_F58C90(&v4487);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4487);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 292) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v641 = CInPacket::Decode4(a3);
      sub_D257C0(v4711, v641);
    }
    else
    {
      v642 = CInPacket::Decode2(a3);
      sub_D257C0(v4711, v642);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28260(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AB80(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4486);
    v4717 = 424;
    if ( !sub_F58DA0(&v4710, &v4486) )
    {
      v2998 = sub_5333D0(156);
      LOBYTE(v4717) = -87;
      if ( v2998 )
        v2997 = sub_F58BA0(v2998);
      else
        v2997 = 0;
      v2567 = v2997;
      LOBYTE(v4717) = -88;
      sub_F58C20(v2997);
      sub_F59010(&v4710, &v4486);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4486) + 148);
    v643 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4486) + 148) = v643;
    v4716 = dword_4019E80;
    sub_F58C90(&v4486);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4486);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 293) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v644 = CInPacket::Decode4(a3);
      sub_F66720(v4711, v644);
    }
    else
    {
      v645 = CInPacket::Decode2(a3);
      sub_F66720(v4711, v645);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68E60(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B580(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4485);
    v4717 = 426;
    if ( !sub_F58DA0(&v4710, &v4485) )
    {
      v2996 = sub_5333D0(156);
      LOBYTE(v4717) = -85;
      if ( v2996 )
        v2995 = sub_F58BA0(v2996);
      else
        v2995 = 0;
      v2566 = v2995;
      LOBYTE(v4717) = -86;
      sub_F58C20(v2995);
      sub_F59010(&v4710, &v4485);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4485) + 148);
    v646 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4485) + 148) = v646;
    v4716 = dword_4019F08;
    sub_F58C90(&v4485);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4485);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 294) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v647 = CInPacket::Decode4(a3);
      sub_F67B20(v4711, v647);
    }
    else
    {
      v648 = CInPacket::Decode2(a3);
      sub_F67B20(v4711, v648);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A220(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C980(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4484);
    v4717 = 428;
    if ( !sub_F58DA0(&v4710, &v4484) )
    {
      v2994 = sub_5333D0(156);
      LOBYTE(v4717) = -83;
      if ( v2994 )
        v2993 = sub_F58BA0(v2994);
      else
        v2993 = 0;
      v2565 = v2993;
      LOBYTE(v4717) = -84;
      sub_F58C20(v2993);
      sub_F59010(&v4710, &v4484);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4484) + 148);
    v649 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4484) + 148) = v649;
    v4716 = dword_4019F90;
    sub_F58C90(&v4484);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4484);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 295) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v650 = CInPacket::Decode4(a3);
      sub_F65D80(v4711, v650);
    }
    else
    {
      v651 = CInPacket::Decode2(a3);
      sub_F65D80(v4711, v651);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F684C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6ABE0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4483);
    v4717 = 430;
    if ( !sub_F58DA0(&v4710, &v4483) )
    {
      v2992 = sub_5333D0(156);
      LOBYTE(v4717) = -81;
      if ( v2992 )
        v2991 = sub_F58BA0(v2992);
      else
        v2991 = 0;
      v2564 = v2991;
      LOBYTE(v4717) = -82;
      sub_F58C20(v2991);
      sub_F59010(&v4710, &v4483);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4483) + 148);
    v652 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4483) + 148) = v652;
    v4716 = dword_401A018;
    sub_F58C90(&v4483);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4483);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 296) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v653 = CInPacket::Decode4(a3);
      sub_F65D20(v4711, v653);
    }
    else
    {
      v654 = CInPacket::Decode2(a3);
      sub_F65D20(v4711, v654);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68460(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6AB80(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4482);
    v4717 = 432;
    if ( !sub_F58DA0(&v4710, &v4482) )
    {
      v2990 = sub_5333D0(156);
      LOBYTE(v4717) = -79;
      if ( v2990 )
        v2989 = sub_F58BA0(v2990);
      else
        v2989 = 0;
      v2563 = v2989;
      LOBYTE(v4717) = -80;
      sub_F58C20(v2989);
      sub_F59010(&v4710, &v4482);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4482) + 148);
    v655 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4482) + 148) = v655;
    v4716 = dword_401A0A0;
    sub_F58C90(&v4482);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4482);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 298) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v656 = CInPacket::Decode4(a3);
      sub_F66900(v4711, v656);
    }
    else
    {
      v657 = CInPacket::Decode2(a3);
      sub_F66900(v4711, v657);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69040(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B7A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4481);
    v4717 = 434;
    if ( !sub_F58DA0(&v4710, &v4481) )
    {
      v2988 = sub_5333D0(156);
      LOBYTE(v4717) = -77;
      if ( v2988 )
        v2987 = sub_F58BA0(v2988);
      else
        v2987 = 0;
      v2562 = v2987;
      LOBYTE(v4717) = -78;
      sub_F58C20(v2987);
      sub_F59010(&v4710, &v4481);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4481) + 148);
    v658 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4481) + 148) = v658;
    v4716 = dword_401A1B0;
    sub_F58C90(&v4481);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4481);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 299) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v659 = CInPacket::Decode4(a3);
      sub_F66980(v4711, v659);
    }
    else
    {
      v660 = CInPacket::Decode2(a3);
      sub_F66980(v4711, v660);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F690C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B820(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4480);
    v4717 = 436;
    if ( !sub_F58DA0(&v4710, &v4480) )
    {
      v2986 = sub_5333D0(156);
      LOBYTE(v4717) = -75;
      if ( v2986 )
        v2985 = sub_F58BA0(v2986);
      else
        v2985 = 0;
      v2561 = v2985;
      LOBYTE(v4717) = -76;
      sub_F58C20(v2985);
      sub_F59010(&v4710, &v4480);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4480) + 148);
    v661 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4480) + 148) = v661;
    v4716 = dword_401A238;
    sub_F58C90(&v4480);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4480);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 300) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v662 = CInPacket::Decode4(a3);
      sub_F66920(v4711, v662);
    }
    else
    {
      v663 = CInPacket::Decode2(a3);
      sub_F66920(v4711, v663);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69060(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B7C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4479);
    v4717 = 438;
    if ( !sub_F58DA0(&v4710, &v4479) )
    {
      v2984 = sub_5333D0(156);
      LOBYTE(v4717) = -73;
      if ( v2984 )
        v2983 = sub_F58BA0(v2984);
      else
        v2983 = 0;
      v2560 = v2983;
      LOBYTE(v4717) = -74;
      sub_F58C20(v2983);
      sub_F59010(&v4710, &v4479);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4479) + 148);
    v664 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4479) + 148) = v664;
    v4716 = dword_401A2C0;
    sub_F58C90(&v4479);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4479);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 301) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v665 = CInPacket::Decode4(a3);
      sub_F668E0(v4711, v665);
    }
    else
    {
      v666 = CInPacket::Decode2(a3);
      sub_F668E0(v4711, v666);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69020(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B780(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4478);
    v4717 = 440;
    if ( !sub_F58DA0(&v4710, &v4478) )
    {
      v2982 = sub_5333D0(156);
      LOBYTE(v4717) = -71;
      if ( v2982 )
        v2981 = sub_F58BA0(v2982);
      else
        v2981 = 0;
      v2559 = v2981;
      LOBYTE(v4717) = -72;
      sub_F58C20(v2981);
      sub_F59010(&v4710, &v4478);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4478) + 148);
    v667 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4478) + 148) = v667;
    v4716 = dword_401A348;
    sub_F58C90(&v4478);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4478);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 302) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v668 = CInPacket::Decode4(a3);
      sub_F665A0(v4711, v668);
    }
    else
    {
      v669 = CInPacket::Decode2(a3);
      sub_F665A0(v4711, v669);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68CE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B400(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4477);
    v4717 = 442;
    if ( !sub_F58DA0(&v4710, &v4477) )
    {
      v2980 = sub_5333D0(156);
      LOBYTE(v4717) = -69;
      if ( v2980 )
        v2979 = sub_F58BA0(v2980);
      else
        v2979 = 0;
      v2558 = v2979;
      LOBYTE(v4717) = -70;
      sub_F58C20(v2979);
      sub_F59010(&v4710, &v4477);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4477) + 148);
    v670 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4477) + 148) = v670;
    v4716 = dword_401A3D0;
    sub_F58C90(&v4477);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4477);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 303) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v671 = CInPacket::Decode4(a3);
      sub_F665C0(v4711, v671);
    }
    else
    {
      v672 = CInPacket::Decode2(a3);
      sub_F665C0(v4711, v672);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68D00(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B420(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4476);
    v4717 = 444;
    if ( !sub_F58DA0(&v4710, &v4476) )
    {
      v2978 = sub_5333D0(156);
      LOBYTE(v4717) = -67;
      if ( v2978 )
        v2977 = sub_F58BA0(v2978);
      else
        v2977 = 0;
      v2557 = v2977;
      LOBYTE(v4717) = -68;
      sub_F58C20(v2977);
      sub_F59010(&v4710, &v4476);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4476) + 148);
    v673 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4476) + 148) = v673;
    v4716 = dword_401A458;
    sub_F58C90(&v4476);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4476);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 304) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v674 = CInPacket::Decode4(a3);
      sub_F67BE0(v4711, v674);
    }
    else
    {
      v675 = CInPacket::Decode2(a3);
      sub_F67BE0(v4711, v675);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A2E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6CA40(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4475);
    v4717 = 446;
    if ( !sub_F58DA0(&v4710, &v4475) )
    {
      v2976 = sub_5333D0(156);
      LOBYTE(v4717) = -65;
      if ( v2976 )
        v2975 = sub_F58BA0(v2976);
      else
        v2975 = 0;
      v2556 = v2975;
      LOBYTE(v4717) = -66;
      sub_F58C20(v2975);
      sub_F59010(&v4710, &v4475);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4475) + 148);
    v676 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4475) + 148) = v676;
    v4716 = dword_401A4E0;
    sub_F58C90(&v4475);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4475);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 305) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v677 = CInPacket::Decode4(a3);
      sub_F667C0(v4711, v677);
    }
    else
    {
      v678 = CInPacket::Decode2(a3);
      sub_F667C0(v4711, v678);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68F00(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B660(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4474);
    v4717 = 448;
    if ( !sub_F58DA0(&v4710, &v4474) )
    {
      v2974 = sub_5333D0(156);
      LOBYTE(v4717) = -63;
      if ( v2974 )
        v2973 = sub_F58BA0(v2974);
      else
        v2973 = 0;
      v2555 = v2973;
      LOBYTE(v4717) = -64;
      sub_F58C20(v2973);
      sub_F59010(&v4710, &v4474);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4474) + 148);
    v679 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4474) + 148) = v679;
    v4716 = dword_401A568;
    sub_F58C90(&v4474);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4474);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 306) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v680 = CInPacket::Decode4(a3);
      sub_F673C0(v4711, v680);
    }
    else
    {
      v681 = CInPacket::Decode2(a3);
      sub_F673C0(v4711, v681);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69AC0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C220(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4473);
    v4717 = 450;
    if ( !sub_F58DA0(&v4710, &v4473) )
    {
      v2972 = sub_5333D0(156);
      LOBYTE(v4717) = -61;
      if ( v2972 )
        v2971 = sub_F58BA0(v2972);
      else
        v2971 = 0;
      v2554 = v2971;
      LOBYTE(v4717) = -62;
      sub_F58C20(v2971);
      sub_F59010(&v4710, &v4473);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4473) + 148);
    v682 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4473) + 148) = v682;
    v4716 = dword_401A5F0;
    sub_F58C90(&v4473);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4473);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 307) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v683 = CInPacket::Decode4(a3);
      sub_F65B80(v4711, v683);
    }
    else
    {
      v684 = CInPacket::Decode2(a3);
      sub_F65B80(v4711, v684);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F682C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A9E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4472);
    v4717 = 452;
    if ( !sub_F58DA0(&v4710, &v4472) )
    {
      v2970 = sub_5333D0(156);
      LOBYTE(v4717) = -59;
      if ( v2970 )
        v2969 = sub_F58BA0(v2970);
      else
        v2969 = 0;
      v2553 = v2969;
      LOBYTE(v4717) = -60;
      sub_F58C20(v2969);
      sub_F59010(&v4710, &v4472);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4472) + 148);
    v685 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4472) + 148) = v685;
    v4716 = dword_401A678;
    sub_F58C90(&v4472);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4472);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 308) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v686 = CInPacket::Decode4(a3);
      sub_F669C0(v4711, v686);
    }
    else
    {
      v687 = CInPacket::Decode2(a3);
      sub_F669C0(v4711, v687);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69100(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B860(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4471);
    v4717 = 454;
    if ( !sub_F58DA0(&v4710, &v4471) )
    {
      v2968 = sub_5333D0(156);
      LOBYTE(v4717) = -57;
      if ( v2968 )
        v2967 = sub_F58BA0(v2968);
      else
        v2967 = 0;
      v2552 = v2967;
      LOBYTE(v4717) = -58;
      sub_F58C20(v2967);
      sub_F59010(&v4710, &v4471);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4471) + 148);
    v688 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4471) + 148) = v688;
    v4716 = dword_401A700;
    sub_F58C90(&v4471);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4471);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 309) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v689 = CInPacket::Decode4(a3);
      sub_F669E0(v4711, v689);
    }
    else
    {
      v690 = CInPacket::Decode2(a3);
      sub_F669E0(v4711, v690);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69120(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B880(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4470);
    v4717 = 456;
    if ( !sub_F58DA0(&v4710, &v4470) )
    {
      v2966 = sub_5333D0(156);
      LOBYTE(v4717) = -55;
      if ( v2966 )
        v2965 = sub_F58BA0(v2966);
      else
        v2965 = 0;
      v2551 = v2965;
      LOBYTE(v4717) = -56;
      sub_F58C20(v2965);
      sub_F59010(&v4710, &v4470);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4470) + 148);
    v691 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4470) + 148) = v691;
    v4716 = dword_401A788;
    sub_F58C90(&v4470);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4470);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 351) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v692 = CInPacket::Decode4(a3);
      sub_D26340(v4711, v692);
    }
    else
    {
      v693 = CInPacket::Decode2(a3);
      sub_D26340(v4711, v693);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28CC0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B5C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4469);
    v4717 = 458;
    if ( !sub_F58DA0(&v4710, &v4469) )
    {
      v2964 = sub_5333D0(156);
      LOBYTE(v4717) = -53;
      if ( v2964 )
        v2963 = sub_F58BA0(v2964);
      else
        v2963 = 0;
      v2550 = v2963;
      LOBYTE(v4717) = -54;
      sub_F58C20(v2963);
      sub_F59010(&v4710, &v4469);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4469) + 148);
    v694 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4469) + 148) = v694;
    v4716 = dword_401BDD8;
    sub_F58C90(&v4469);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4469);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 352) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v695 = CInPacket::Decode4(a3);
      sub_D24AE0(v4711, v695);
    }
    else
    {
      v696 = CInPacket::Decode2(a3);
      sub_D24AE0(v4711, v696);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D278E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A1C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4468);
    v4717 = 460;
    if ( !sub_F58DA0(&v4710, &v4468) )
    {
      v2962 = sub_5333D0(156);
      LOBYTE(v4717) = -51;
      if ( v2962 )
        v2961 = sub_F58BA0(v2962);
      else
        v2961 = 0;
      v2549 = v2961;
      LOBYTE(v4717) = -52;
      sub_F58C20(v2961);
      sub_F59010(&v4710, &v4468);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4468) + 148);
    v697 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4468) + 148) = v697;
    v4716 = dword_401BE60;
    sub_F58C90(&v4468);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4468);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 353) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v698 = CInPacket::Decode4(a3);
      sub_D26360(v4711, v698);
    }
    else
    {
      v699 = CInPacket::Decode2(a3);
      sub_D26360(v4711, v699);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28CE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B5E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4467);
    v4717 = 462;
    if ( !sub_F58DA0(&v4710, &v4467) )
    {
      v2960 = sub_5333D0(156);
      LOBYTE(v4717) = -49;
      if ( v2960 )
        v2959 = sub_F58BA0(v2960);
      else
        v2959 = 0;
      v2548 = v2959;
      LOBYTE(v4717) = -50;
      sub_F58C20(v2959);
      sub_F59010(&v4710, &v4467);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4467) + 148);
    v700 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4467) + 148) = v700;
    v4716 = dword_401BEE8;
    sub_F58C90(&v4467);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4467);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 310) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v701 = CInPacket::Decode4(a3);
      sub_F659A0(v4711, v701);
    }
    else
    {
      v702 = CInPacket::Decode2(a3);
      sub_F659A0(v4711, v702);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F680E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A800(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4466);
    v4717 = 464;
    if ( !sub_F58DA0(&v4710, &v4466) )
    {
      v2958 = sub_5333D0(156);
      LOBYTE(v4717) = -47;
      if ( v2958 )
        v2957 = sub_F58BA0(v2958);
      else
        v2957 = 0;
      v2547 = v2957;
      LOBYTE(v4717) = -48;
      sub_F58C20(v2957);
      sub_F59010(&v4710, &v4466);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4466) + 148);
    v703 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4466) + 148) = v703;
    v4716 = dword_401A810;
    sub_F58C90(&v4466);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4466);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 311) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v704 = CInPacket::Decode4(a3);
      sub_F66940(v4711, v704);
    }
    else
    {
