_DWORD *__thiscall sub_F2FF60(void *this, _DWORD *a2, _DWORD *a3)
{
  char v3; // al
  }
  if ( sub_98FCD0(&v602, 579) )
  {
    v396 = CInPacket::Decode2(a3);
    sub_D85190(v600, v396);
    v397 = CInPacket::Decode4(a3);
    sub_D885D0(v600, v397);
  }
  if ( sub_98FCD0(&v602, 612) )
  {
    v398 = CInPacket::Decode2(a3);
    sub_D86730(v600, v398);
    v399 = CInPacket::Decode4(a3);
    sub_D897F0(v600, v399);
  }
  if ( sub_98FCD0(&v602, 613) )
  {
    v400 = CInPacket::Decode2(a3);
    sub_D87D30(v600, v400);
    v401 = CInPacket::Decode4(a3);
    sub_D8ABD0(v600, v401);
  }
  if ( sub_98FCD0(&v602, 621) )
  {
    v402 = CInPacket::Decode2(a3);
    sub_D86710(v600, v402);
    v403 = CInPacket::Decode4(a3);
    sub_D897D0(v600, v403);
  }
  if ( sub_98FCD0(&v602, 623) )
  {
    v404 = CInPacket::Decode2(a3);
    sub_D87370(v600, v404);
    v405 = CInPacket::Decode4(a3);
    sub_D8A290(v600, v405);
  }
  if ( sub_98FCD0(&v602, 624) )
  {
    v406 = CInPacket::Decode2(a3);
    sub_D87350(v600, v406);
    v407 = CInPacket::Decode4(a3);
    sub_D8A270(v600, v407);
  }
  if ( sub_98FCD0(&v602, 625) )
  {
    v408 = CInPacket::Decode2(a3);
    sub_FD7E70(v600, v408);
    v409 = CInPacket::Decode4(a3);
    sub_FDA3D0(v600, v409);
  }
  if ( sub_98FCD0(&v602, 626) )
  {
    v410 = CInPacket::Decode2(a3);
    sub_D84EB0(v600, v410);
    v411 = CInPacket::Decode4(a3);
    sub_D882F0(v600, v411);
  }
  if ( sub_98FCD0(&v602, 627) )
  {
    v412 = CInPacket::Decode2(a3);
    sub_D84E70(v600, v412);
    v413 = CInPacket::Decode4(a3);
    sub_D882B0(v600, v413);
  }
  if ( sub_98FCD0(&v602, 628) )
  {
    v414 = CInPacket::Decode2(a3);
    sub_D84E10(v600, v414);
    v415 = CInPacket::Decode4(a3);
    sub_D88250(v600, v415);
  }
  if ( sub_98FCD0(&v602, 629) )
  {
    v416 = CInPacket::Decode2(a3);
    sub_D84E30(v600, v416);
    v417 = CInPacket::Decode4(a3);
    sub_D88270(v600, v417);
  }
  if ( sub_98FCD0(&v602, 630) )
  {
    v418 = CInPacket::Decode2(a3);
    sub_D84E50(v600, v418);
    v419 = CInPacket::Decode4(a3);
    sub_D88290(v600, v419);
  }
  if ( sub_98FCD0(&v602, 631) )
  {
    v420 = CInPacket::Decode2(a3);
    sub_D84E90(v600, v420);
    v421 = CInPacket::Decode4(a3);
    sub_D882D0(v600, v421);
  }
  if ( sub_98FCD0(&v602, 632) )
  {
    v422 = CInPacket::Decode2(a3);
    sub_D85FB0(v600, v422);
    v423 = CInPacket::Decode4(a3);
    sub_D89270(v600, v423);
  }
  if ( sub_98FCD0(&v602, 633) )
  {
    v424 = CInPacket::Decode2(a3);
    sub_D86510(v600, v424);
    v425 = CInPacket::Decode4(a3);
    sub_D895F0(v600, v425);
  }
  if ( sub_98FCD0(&v602, 634) )
  {
    v426 = CInPacket::Decode2(a3);
    sub_D87E10(v600, v426);
    v427 = CInPacket::Decode4(a3);
    sub_D8ACB0(v600, v427);
  }
  if ( sub_98FCD0(&v602, 635) )
  {
    v428 = CInPacket::Decode2(a3);
    sub_D87DF0(v600, v428);
    v429 = CInPacket::Decode4(a3);
    sub_D8AC90(v600, v429);
  }
  if ( sub_98FCD0(&v602, 636) )
  {
    v430 = CInPacket::Decode2(a3);
    sub_D86D10(v600, v430);
    v431 = CInPacket::Decode4(a3);
    sub_D89D10(v600, v431);
  }
  if ( sub_98FCD0(&v602, 641) )
  {
    v432 = CInPacket::Decode2(a3);
    sub_D84D10(v600, v432);
    v433 = CInPacket::Decode4(a3);
    sub_D88170(v600, v433);
  }
  if ( sub_98FCD0(&v602, 642) )
  {
    v434 = CInPacket::Decode2(a3);
    sub_D87D10(v600, v434);
    v435 = CInPacket::Decode4(a3);
    sub_D8ABB0(v600, v435);
  }
  if ( sub_98FCD0(&v602, 652) )
  {
    v436 = CInPacket::Decode2(a3);
    sub_D85830(v600, v436);
    v437 = CInPacket::Decode4(a3);
    sub_D88BF0(v600, v437);
  }
  if ( sub_98FCD0(&v602, 640) )
  {
    v438 = CInPacket::Decode2(a3);
    sub_D874D0(v600, v438);
    v439 = CInPacket::Decode4(a3);
    sub_D8A3B0(v600, v439);
  }
  if ( sub_98FCD0(&v602, 655) )
  {
    v440 = CInPacket::Decode2(a3);
    sub_FD8230(v600, v440);
    v441 = CInPacket::Decode4(a3);
    sub_FDA790(v600, v441);
  }
  if ( sub_98FCD0(&v602, 663) )
  {
    v442 = CInPacket::Decode2(a3);
    sub_D86B90(v600, v442);
    v443 = CInPacket::Decode4(a3);
    sub_D89B90(v600, v443);
  }
  if ( sub_98FCD0(&v602, 677) )
  {
    v444 = CInPacket::Decode2(a3);
    sub_FD75D0(v600, v444);
    v445 = CInPacket::Decode4(a3);
    sub_FD9B30(v600, v445);
  }
  if ( sub_98FCD0(&v602, 679) )
  {
    v446 = CInPacket::Decode2(a3);
    sub_D87D90(v600, v446);
    v447 = CInPacket::Decode4(a3);
    sub_D8AC30(v600, v447);
  }
  if ( sub_98FCD0(&v602, 687) )
  {
    v448 = CInPacket::Decode2(a3);
    sub_D84A50(v600, v448);
    v449 = CInPacket::Decode4(a3);
    sub_D87EB0(v600, v449);
  }
  if ( sub_98FCD0(&v602, 688) )
  {
    v450 = CInPacket::Decode2(a3);
    sub_FD7550(v600, v450);
    v451 = CInPacket::Decode4(a3);
    sub_FD9AB0(v600, v451);
  }
  if ( sub_98FCD0(&v602, 689) )
  {
    v452 = CInPacket::Decode2(a3);
    sub_D84A70(v600, v452);
    v453 = CInPacket::Decode4(a3);
    sub_D87ED0(v600, v453);
  }
  if ( sub_98FCD0(&v602, 697) )
  {
    v454 = CInPacket::Decode2(a3);
    sub_D85D70(v600, v454);
    v455 = CInPacket::Decode4(a3);
    sub_D890B0(v600, v455);
  }
  if ( sub_98FCD0(&v602, 721) )
  {
    v456 = CInPacket::Decode2(a3);
    sub_D875B0(v600, v456);
    v457 = CInPacket::Decode4(a3);
    sub_D8A490(v600, v457);
  }
  if ( sub_98FCD0(&v602, 722) )
  {
    v458 = CInPacket::Decode2(a3);
    sub_D85470(v600, v458);
    v459 = CInPacket::Decode4(a3);
    sub_D888B0(v600, v459);
  }
  if ( sub_98FCD0(&v602, 702) )
  {
    v460 = CInPacket::Decode2(a3);
    sub_D85210(v600, v460);
    v461 = CInPacket::Decode4(a3);
    sub_D88650(v600, v461);
  }
  if ( sub_98FCD0(&v602, 702) )
  {
    v462 = CInPacket::Decode4(a3);
    sub_D8DE90(v600, v462);
  }
  if ( sub_98FCD0(&v602, 710) )
  {
    v463 = CInPacket::Decode2(a3);
    sub_D851F0(v600, v463);
    v464 = CInPacket::Decode4(a3);
    sub_D88630(v600, v464);
  }
  if ( sub_98FCD0(&v602, 703) )
  {
    v465 = CInPacket::Decode2(a3);
    sub_D85230(v600, v465);
    v466 = CInPacket::Decode4(a3);
    sub_D88670(v600, v466);
  }
  if ( sub_98FCD0(&v602, 707) )
  {
    v467 = CInPacket::Decode2(a3);
    sub_D873F0(v600, v467);
    v468 = CInPacket::Decode4(a3);
    sub_D8A2F0(v600, v468);
  }
  if ( sub_98FCD0(&v602, 708) )
  {
    v469 = CInPacket::Decode2(a3);
    sub_D87410(v600, v469);
    v470 = CInPacket::Decode4(a3);
    sub_D8A310(v600, v470);
  }
  if ( sub_98FCD0(&v602, 709) )
  {
    v471 = CInPacket::Decode2(a3);
    sub_D87430(v600, v471);
    v472 = CInPacket::Decode4(a3);
    sub_D8A330(v600, v472);
  }
  if ( sub_98FCD0(&v602, 714) )
  {
    v473 = CInPacket::Decode2(a3);
    sub_D85670(v600, v473);
    v474 = CInPacket::Decode4(a3);
    sub_D88A90(v600, v474);
  }
  if ( sub_98FCD0(&v602, 716) )
  {
    v475 = CInPacket::Decode2(a3);
    sub_D85350(v600, v475);
    v476 = CInPacket::Decode4(a3);
    sub_D88790(v600, v476);
  }
  if ( sub_98FCD0(&v602, 115) )
  {
    v477 = CInPacket::Decode2(a3);
    sub_FD9650(v600, v477);
    v478 = CInPacket::Decode4(a3);
    sub_FDBB50(v600, v478);
  }
  if ( sub_98FCD0(&v602, 717) )
  {
    v479 = CInPacket::Decode2(a3);
    sub_D876B0(v600, v479);
    v480 = CInPacket::Decode4(a3);
    sub_D8A590(v600, v480);
  }
  if ( sub_98FCD0(&v602, 719) )
  {
    v481 = CInPacket::Decode2(a3);
    sub_D86BF0(v600, v481);
    v482 = CInPacket::Decode4(a3);
    sub_D89BF0(v600, v482);
  }
  if ( sub_98FCD0(&v602, 720) )
  {
    v483 = CInPacket::Decode2(a3);
    sub_D84C70(v600, v483);
    v484 = CInPacket::Decode4(a3);
    sub_D880D0(v600, v484);
  }
  if ( sub_98FCD0(&v602, 704) )
  {
    v485 = CInPacket::Decode2(a3);
    sub_D863D0(v600, v485);
    v486 = CInPacket::Decode4(a3);
    sub_D89490(v600, v486);
  }
  if ( sub_98FCD0(&v602, 724) )
  {
    v487 = CInPacket::Decode2(a3);
    sub_D87C30(v600, v487);
    v488 = CInPacket::Decode4(a3);
    sub_D8AAD0(v600, v488);
  }
  if ( sub_98FCD0(&v602, 728) )
  {
    v489 = CInPacket::Decode4(a3);
    sub_D85D90(v600, v489);
    v490 = CInPacket::Decode4(a3);
    sub_D890D0(v600, v490);
  }
  if ( sub_98FCD0(&v602, 729) )
  {
    v491 = CInPacket::Decode4(a3);
    sub_D87BD0(v600, v491);
  }
  if ( sub_98FCD0(&v602, 730) )
  {
    v492 = CInPacket::Decode4(a3);
    sub_D87B90(v600, v492);
  }
  if ( sub_98FCD0(&v602, 732) )
  {
    v493 = CInPacket::Decode2(a3);
    sub_D87B70(v600, v493);
    v494 = CInPacket::Decode4(a3);
    sub_D8AA10(v600, v494);
  }
  if ( sub_98FCD0(&v602, 733) )
  {
    v495 = CInPacket::Decode4(a3);
    sub_D87770(v600, v495);
  }
  if ( sub_98FCD0(&v602, 734) )
  {
    v496 = CInPacket::Decode4(a3);
    sub_D87190(v600, v496);
  }
  if ( sub_98FCD0(&v602, 701) )
  {
    v497 = CInPacket::Decode1(a3);
    sub_D854D0(v600, v497);
  }
  if ( sub_98FCD0(&v602, 701) )
  {
    v498 = CInPacket::Decode4(a3);
    sub_D8DF10(v600, v498);
  }
  if ( sub_98FCD0(&v602, 516) )
  {
    v499 = CInPacket::Decode2(a3);
    sub_D87850(v600, v499);
    v500 = CInPacket::Decode4(a3);
    sub_D8A710(v600, v500);
  }
  if ( sub_98FCD0(&v602, 514) )
  {
    v501 = CInPacket::Decode2(a3);
    sub_D855D0(v600, v501);
    v502 = CInPacket::Decode4(a3);
    sub_D88A10(v600, v502);
  }
  if ( sub_98FCD0(&v602, 746) )
  {
    v503 = CInPacket::Decode2(a3);
    sub_FD8E30(v600, v503);
    v504 = CInPacket::Decode4(a3);
    sub_FDB370(v600, v504);
  }
  if ( sub_98FCD0(&v602, 747) )
  {
    v505 = CInPacket::Decode2(a3);
    sub_FD8E70(v600, v505);
    v506 = CInPacket::Decode4(a3);
    sub_FDB3B0(v600, v506);
  }
  if ( sub_98FCD0(&v602, 749) )
  {
    v507 = CInPacket::Decode2(a3);
    sub_D87550(v600, v507);
    v508 = CInPacket::Decode4(a3);
    sub_D8A430(v600, v508);
  }
  if ( sub_98FCD0(&v602, 753) )
  {
    v509 = CInPacket::Decode2(a3);
    sub_D85F70(v600, v509);
    v510 = CInPacket::Decode4(a3);
    sub_D89250(v600, v510);
  }
  LOBYTE(v511) = CInPacket::Decode1(a3);
  sub_D85890(v600, v511);
  LOBYTE(v512) = CInPacket::Decode1(a3);
  sub_D858D0(v600, v512);
  v513 = CInPacket::Decode1(a3);
  sub_FD8FD0(v600, v513);
  v514 = CInPacket::Decode4(a3);
  sub_D8E050(v600, v514);
  v515 = CInPacket::Decode4(a3);
  sub_D87B10(v600, v515);
  if ( sub_98FCD0(&v602, 528) )
  {
    v516 = CInPacket::Decode4(a3);
    sub_D8DE30(v600, v516);
  }
  if ( sub_98FCD0(&v602, 529) )
  {
    v517 = CInPacket::Decode4(a3);
    sub_D8DE50(v600, v517);
  }
  if ( sub_98FCD0(&v602, 347) )
  {
    v518 = CInPacket::Decode1(a3);
    sub_D843D0(v600, v518);
  }
  if ( sub_98FCD0(&v602, 438) )
  {
    v519 = CInPacket::Decode4(a3);
    sub_D84F10(v600, v519);
    v520 = CInPacket::Decode4(a3);
    sub_D88350(v600, v520);
    v521 = CInPacket::Decode4(a3);
    sub_D84570(v600, v521);
  }
  if ( sub_98FCD0(&v602, 440) )
  {
    v522 = CInPacket::Decode4(a3);
    sub_D84F90(v600, v522);
    v523 = CInPacket::Decode4(a3);
    sub_D883D0(v600, v523);
  }
  if ( sub_98FCD0(&v602, 455) )
  {
    v524 = CInPacket::Decode4(a3);
    sub_D8E2F0(v600, v524);
    v525 = CInPacket::Decode1(a3);
    sub_D842B0(v600, v525);
    v526 = CInPacket::Decode4(a3);
    sub_D84630(v600, v526);
    v527 = CInPacket::Decode4(a3);
    sub_D8E830(v600, v527);
  }
  if ( sub_98FCD0(&v602, 474) )
  {
    v528 = CInPacket::Decode1(a3);
    sub_FD74D0(v600, v528);
  }
  if ( sub_98FCD0(&v602, 489) )
  {
    v529 = CInPacket::Decode4(a3);
    sub_FD74B0(v600, v529);
  }
  if ( sub_98FCD0(&v602, 428) )
  {
    v530 = CInPacket::Decode2(a3);
    sub_D8E410(v600, v530);
  }
  if ( sub_98FCD0(&v602, 429) )
  {
    v531 = CInPacket::Decode2(a3);
    sub_D8E0B0(v600, v531);
  }
  if ( sub_98FCD0(&v602, 430) )
  {
    v532 = CInPacket::Decode2(a3);
    sub_D8E610(v600, v532);
  }
  if ( sub_98FCD0(&v602, 506) )
  {
    v533 = CInPacket::Decode4(a3);
    sub_D84650(v600, v533);
    v534 = CInPacket::Decode4(a3);
    sub_D842D0(v600, v534);
    v535 = CInPacket::Decode4(a3);
    sub_D8E310(v600, v535);
    v536 = CInPacket::Decode4(a3);
    sub_D8E850(v600, v536);
  }
  if ( sub_98FCD0(&v602, 272) )
  {
    v537 = CInPacket::Decode4(a3);
    sub_D84510(v600, v537);
  }
  if ( sub_98FCD0(&v602, 522) )
  {
    v538 = CInPacket::Decode4(a3);
    sub_FDE6F0(v600, v538);
    v539 = CInPacket::Decode4(a3);
    sub_FD7450(v600, v539);
  }
  if ( sub_98FCD0(&v602, 264) )
  {
    v540 = CInPacket::Decode4(a3);
    sub_D8E270(v600, v540);
    v541 = CInPacket::Decode4(a3);
    sub_D84270(v600, v541);
  }
  if ( sub_98FCD0(&v602, 540) )
  {
    v542 = CInPacket::Decode4(a3);
    sub_D85070(v600, v542);
    v543 = CInPacket::Decode4(a3);
    sub_D884B0(v600, v543);
    v544 = CInPacket::Decode4(a3);
    sub_D845B0(v600, v544);
  }
  if ( sub_98FCD0(&v602, 581) )
  {
    v545 = CInPacket::Decode4(a3);
    sub_D84F70(v600, v545);
    v546 = CInPacket::Decode4(a3);
    sub_D883B0(v600, v546);
    v547 = CInPacket::Decode4(a3);
    sub_D84590(v600, v547);
  }
  if ( sub_98FCD0(&v602, 586) )
  {
    v548 = CInPacket::Decode4(a3);
    sub_D84F50(v600, v548);
    v549 = CInPacket::Decode4(a3);
    sub_D88390(v600, v549);
    v550 = CInPacket::Decode4(a3);
    sub_D8DDB0(v600, v550);
  }
  if ( sub_98FCD0(&v602, 588) )
  {
    v551 = CInPacket::Decode4(a3);
    sub_D8DDD0(v600, v551);
  }
  sub_D53110(a3);
  sub_D8E970();
  for ( i = 0; i < 10; ++i )
  {
    v552 = sub_98FCF0(i);
    v553 = sub_D0A120(&v601, v552);
    if ( sub_D09920(v553) )
    {
      v554 = sub_D6E390(i);
      (*(*v554 + 24))(v554, a3);
    }
  }
  sub_D715D0(&v602, a3, 1);
  if ( sub_98FCD0(&v602, 335) )
  {
    v555 = CInPacket::Decode4(a3);
    sub_FDE7B0(v600, v555);
  }
  if ( sub_98FCD0(&v602, 520) )
  {
    v556 = CInPacket::Decode4(a3);
    sub_D8E3D0(v600, v556);
  }
  if ( sub_98FCD0(&v602, 251) )
  {
    v557 = CInPacket::Decode4(a3);
    sub_D8E230(v600, v557);
  }
  if ( sub_98FCD0(&v602, 558) )
  {
    v558 = CInPacket::Decode4(a3);
    sub_FDE5B0(v600, v558);
  }
  if ( sub_98FCD0(&v602, 98) )
  {
    v559 = CInPacket::Decode4(a3);
    sub_FDE5D0(v600, v559);
  }
  if ( sub_98FCD0(&v602, 601) )
  {
    v560 = CInPacket::Decode4(a3);
    sub_D8E330(v600, v560);
    v561 = CInPacket::Decode4(a3);
    sub_D842F0(v600, v561);
    v562 = CInPacket::Decode4(a3);
    sub_D84670(v600, v562);
  }
  if ( sub_98FCD0(&v602, 613) )
  {
    v563 = CInPacket::Decode4(a3);
    sub_D849F0(v600, v563);
  }
  v564 = CInPacket::Decode1(a3);
  sub_D877B0(v600, v564);
  if ( sub_98FCD0(&v602, 621) )
  {
    v565 = CInPacket::Decode4(a3);
    sub_D84610(v600, v565);
    v566 = CInPacket::Decode4(a3);
    sub_D84290(v600, v566);
  }
  if ( sub_98FCD0(&v602, 626) )
  {
    v567 = CInPacket::Decode4(a3);
    sub_D8DD90(v600, v567);
    v568 = CInPacket::Decode4(a3);
    sub_D84170(v600, v568);
  }
  if ( sub_98FCD0(&v602, 627) )
  {
    v569 = CInPacket::Decode4(a3);
    sub_D8DD50(v600, v569);
    v570 = CInPacket::Decode4(a3);
    sub_D84130(v600, v570);
  }
  if ( sub_98FCD0(&v602, 628) )
  {
    v571 = CInPacket::Decode4(a3);
    sub_D8DCF0(v600, v571);
    v572 = CInPacket::Decode4(a3);
    sub_D840D0(v600, v572);
    v573 = CInPacket::Decode4(a3);
    sub_FDE8B0(v600, v573);
  }
  if ( sub_98FCD0(&v602, 629) )
  {
    v574 = CInPacket::Decode4(a3);
    sub_D8DD10(v600, v574);
    v575 = CInPacket::Decode4(a3);
    sub_D840F0(v600, v575);
  }
  if ( sub_98FCD0(&v602, 630) )
  {
    v576 = CInPacket::Decode4(a3);
    sub_D8DD30(v600, v576);
    v577 = CInPacket::Decode4(a3);
    sub_D84110(v600, v577);
  }
  if ( sub_98FCD0(&v602, 631) )
  {
    v578 = CInPacket::Decode4(a3);
    sub_D8DD70(v600, v578);
    v579 = CInPacket::Decode4(a3);
    sub_D84150(v600, v579);
  }
  if ( sub_98FCD0(&v602, 632) )
  {
    v580 = CInPacket::Decode4(a3);
    sub_D8E190(v600, v580);
    v581 = CInPacket::Decode4(a3);
    sub_D84210(v600, v581);
  }
  if ( sub_98FCD0(&v602, 633) )
  {
    v582 = CInPacket::Decode4(a3);
    sub_D8E250(v600, v582);
    v583 = CInPacket::Decode4(a3);
    sub_D84230(v600, v583);
  }
  if ( sub_98FCD0(&v602, 634) )
  {
    v584 = CInPacket::Decode4(a3);
    sub_D8E7D0(v600, v584);
    v585 = CInPacket::Decode4(a3);
    sub_D84550(v600, v585);
  }
  if ( sub_98FCD0(&v602, 635) )
  {
    v586 = CInPacket::Decode4(a3);
    sub_D8E7B0(v600, v586);
    v587 = CInPacket::Decode4(a3);
    sub_D84530(v600, v587);
  }
  if ( sub_98FCD0(&v602, 636) )
  {
    v588 = CInPacket::Decode4(a3);
    sub_D8E3B0(v600, v588);
    v589 = CInPacket::Decode4(a3);
    sub_D84370(v600, v589);
  }
  if ( sub_98FCD0(&v602, 641) )
  {
    v590 = CInPacket::Decode4(a3);
    sub_D8DCD0(v600, v590);
    v591 = CInPacket::Decode4(a3);
    sub_D84090(v600, v591);
  }
  if ( sub_98FCD0(&v602, 642) )
  {
    v592 = CInPacket::Decode4(a3);
    sub_D8E770(v600, v592);
  }
  if ( sub_98FCD0(&v602, 640) )
  {
    v593 = CInPacket::Decode4(a3);
    sub_D8E5F0(v600, v593);
  }
  if ( sub_98FCD0(&v602, 277) )
  {
    v594 = CInPacket::Decode4(a3);
    sub_D8DED0(v600, v594);
  }
  if ( sub_98FCD0(&v602, 679) )
  {
    v595 = CInPacket::Decode4(a3);
    sub_D8E790(v600, v595);
  }
  if ( sub_98FCD0(&v602, 746) )
  {
    v596 = CInPacket::Decode4(a3);
    sub_FDE770(v600, v596);
  }
  if ( sub_98FCD0(&v602, 747) )
  {
    v597 = CInPacket::Decode4(a3);
    sub_FDE790(v600, v597);
  }
  sub_98FE40(a2, &v602, 0x420u);
  return a2;
}
