int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    sub_A352B0(&v4110);
  }
  if ( sub_92F720(&v4370, 317) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v740 = CInPacket::Decode4(a3);
      sub_EE0B90(v4367, v740);
    }
    else
    {
      v741 = CInPacket::Decode2(a3);
      sub_EE0B90(v4367, v741);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE35B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6010(v4367, v4365 + v4364);
    sub_ED2600(&v4109);
    v4373 = 490;
    if ( !sub_ED2910(&v4366, &v4109) )
    {
      v2674 = sub_5224D0(156);
      LOBYTE(v4373) = -21;
      if ( v2674 )
        v2673 = sub_ED26B0(v2674);
      else
        v2673 = 0;
      v2319 = v2673;
      LOBYTE(v4373) = -22;
      sub_ED2730(v2673);
      sub_ED2B80(&v4366, &v4109);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4109) + 148);
    v742 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4109) + 148) = v742;
    v4372 = dword_3D29EA0;
    sub_ED27C0(&v4109);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4109);
  }
  if ( sub_92F720(&v4370, 321) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v743 = CInPacket::Decode4(a3);
      sub_CCEA80(v4367, v743);
    }
    else
    {
      v744 = CInPacket::Decode2(a3);
      sub_CCEA80(v4367, v744);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1000(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3080(v4367, v4365 + v4364);
    sub_ED2600(&v4108);
    v4373 = 492;
    if ( !sub_ED2910(&v4366, &v4108) )
    {
      v2672 = sub_5224D0(156);
      LOBYTE(v4373) = -19;
      if ( v2672 )
        v2671 = sub_ED26B0(v2672);
      else
        v2671 = 0;
      v2318 = v2671;
      LOBYTE(v4373) = -20;
      sub_ED2730(v2671);
      sub_ED2B80(&v4366, &v4108);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4108) + 148);
    v745 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4108) + 148) = v745;
    v4372 = dword_3D2A0C0;
    sub_ED27C0(&v4108);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4108);
  }
  if ( sub_92F720(&v4370, 318) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v746 = CInPacket::Decode4(a3);
      sub_EDF730(v4367, v746);
    }
    else
    {
      v747 = CInPacket::Decode2(a3);
      sub_EDF730(v4367, v747);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2190(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4BB0(v4367, v4365 + v4364);
    sub_ED2600(&v4107);
    v4373 = 494;
    if ( !sub_ED2910(&v4366, &v4107) )
    {
      v2670 = sub_5224D0(156);
      LOBYTE(v4373) = -17;
      if ( v2670 )
        v2669 = sub_ED26B0(v2670);
      else
        v2669 = 0;
      v2317 = v2669;
      LOBYTE(v4373) = -18;
      sub_ED2730(v2669);
      sub_ED2B80(&v4366, &v4107);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4107) + 148);
    v748 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4107) + 148) = v748;
    v4372 = dword_3D29F28;
    sub_ED27C0(&v4107);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4107);
  }
  if ( sub_92F720(&v4370, 319) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v749 = CInPacket::Decode4(a3);
      sub_EDFF30(v4367, v749);
    }
    else
    {
      v750 = CInPacket::Decode2(a3);
      sub_EDFF30(v4367, v750);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2990(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE53F0(v4367, v4365 + v4364);
    sub_ED2600(&v4106);
    v4373 = 496;
    if ( !sub_ED2910(&v4366, &v4106) )
    {
      v2668 = sub_5224D0(156);
      LOBYTE(v4373) = -15;
      if ( v2668 )
        v2667 = sub_ED26B0(v2668);
      else
        v2667 = 0;
      v2316 = v2667;
      LOBYTE(v4373) = -16;
      sub_ED2730(v2667);
      sub_ED2B80(&v4366, &v4106);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4106) + 148);
    v751 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4106) + 148) = v751;
    v4372 = dword_3D29FB0;
    sub_ED27C0(&v4106);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4106);
  }
  if ( sub_92F720(&v4370, 320) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v752 = CInPacket::Decode4(a3);
      sub_EDEE10(v4367, v752);
    }
    else
    {
      v753 = CInPacket::Decode2(a3);
      sub_EDEE10(v4367, v753);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1870(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4290(v4367, v4365 + v4364);
    sub_ED2600(&v4105);
    v4373 = 498;
    if ( !sub_ED2910(&v4366, &v4105) )
    {
      v2666 = sub_5224D0(156);
      LOBYTE(v4373) = -13;
      if ( v2666 )
        v2665 = sub_ED26B0(v2666);
      else
        v2665 = 0;
      v2315 = v2665;
      LOBYTE(v4373) = -14;
      sub_ED2730(v2665);
      sub_ED2B80(&v4366, &v4105);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4105) + 148);
    v754 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4105) + 148) = v754;
    v4372 = dword_3D2A038;
    sub_ED27C0(&v4105);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4105);
  }
  if ( sub_92F720(&v4370, 322) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v755 = CInPacket::Decode4(a3);
      sub_EDF9B0(v4367, v755);
    }
    else
    {
      v756 = CInPacket::Decode2(a3);
      sub_EDF9B0(v4367, v756);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2410(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4E30(v4367, v4365 + v4364);
    sub_ED2600(&v4104);
    v4373 = 500;
    if ( !sub_ED2910(&v4366, &v4104) )
    {
      v2664 = sub_5224D0(156);
      LOBYTE(v4373) = -11;
      if ( v2664 )
        v2663 = sub_ED26B0(v2664);
      else
        v2663 = 0;
      v2314 = v2663;
      LOBYTE(v4373) = -12;
      sub_ED2730(v2663);
      sub_ED2B80(&v4366, &v4104);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4104) + 148);
    v757 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4104) + 148) = v757;
    v4372 = dword_3D2A148;
    sub_ED27C0(&v4104);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4104);
  }
  if ( sub_92F720(&v4370, 323) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v758 = CInPacket::Decode4(a3);
      sub_EDF5B0(v4367, v758);
    }
    else
    {
      v759 = CInPacket::Decode2(a3);
      sub_EDF5B0(v4367, v759);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2010(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4A30(v4367, v4365 + v4364);
    sub_ED2600(&v4103);
    v4373 = 502;
    if ( !sub_ED2910(&v4366, &v4103) )
    {
      v2662 = sub_5224D0(156);
      LOBYTE(v4373) = -9;
      if ( v2662 )
        v2661 = sub_ED26B0(v2662);
      else
        v2661 = 0;
      v2313 = v2661;
      LOBYTE(v4373) = -10;
      sub_ED2730(v2661);
      sub_ED2B80(&v4366, &v4103);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4103) + 148);
    v760 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4103) + 148) = v760;
    v4372 = dword_3D2A1D0;
    sub_ED27C0(&v4103);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4103);
  }
  if ( sub_92F720(&v4370, 324) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v761 = CInPacket::Decode4(a3);
      sub_EDFA90(v4367, v761);
    }
    else
    {
      v762 = CInPacket::Decode2(a3);
      sub_EDFA90(v4367, v762);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE24F0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4F10(v4367, v4365 + v4364);
    sub_ED2600(&v4102);
    v4373 = 504;
    if ( !sub_ED2910(&v4366, &v4102) )
    {
      v2660 = sub_5224D0(156);
      LOBYTE(v4373) = -7;
      if ( v2660 )
        v2659 = sub_ED26B0(v2660);
      else
        v2659 = 0;
      v2312 = v2659;
      LOBYTE(v4373) = -8;
      sub_ED2730(v2659);
      sub_ED2B80(&v4366, &v4102);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4102) + 148);
    v763 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4102) + 148) = v763;
    v4372 = dword_3D2A258;
    sub_ED27C0(&v4102);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4102);
  }
  if ( sub_92F720(&v4370, 325) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v764 = CInPacket::Decode4(a3);
      sub_EDF990(v4367, v764);
    }
    else
    {
      v765 = CInPacket::Decode2(a3);
      sub_EDF990(v4367, v765);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE23F0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4E10(v4367, v4365 + v4364);
    sub_ED2600(&v4101);
    v4373 = 506;
    if ( !sub_ED2910(&v4366, &v4101) )
    {
      v2658 = sub_5224D0(156);
      LOBYTE(v4373) = -5;
      if ( v2658 )
        v2657 = sub_ED26B0(v2658);
      else
        v2657 = 0;
      v2311 = v2657;
      LOBYTE(v4373) = -6;
      sub_ED2730(v2657);
      sub_ED2B80(&v4366, &v4101);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4101) + 148);
    v766 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4101) + 148) = v766;
    v4372 = dword_3D2A2E0;
    sub_ED27C0(&v4101);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4101);
  }
  if ( sub_92F720(&v4370, 222) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v767 = CInPacket::Decode4(a3);
      sub_EDF590(v4367, v767);
    }
    else
    {
      v768 = CInPacket::Decode2(a3);
      sub_EDF590(v4367, v768);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1FF0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4A10(v4367, v4365 + v4364);
    sub_ED2600(&v4100);
    v4373 = 508;
    if ( !sub_ED2910(&v4366, &v4100) )
    {
      v2656 = sub_5224D0(156);
      LOBYTE(v4373) = -3;
      if ( v2656 )
        v2655 = sub_ED26B0(v2656);
      else
        v2655 = 0;
      v2310 = v2655;
      LOBYTE(v4373) = -4;
      sub_ED2730(v2655);
      sub_ED2B80(&v4366, &v4100);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4100) + 148);
    v769 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4100) + 148) = v769;
    v4372 = dword_3D26C28;
    sub_ED27C0(&v4100);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4100);
  }
  if ( sub_92F720(&v4370, 326) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v770 = CInPacket::Decode4(a3);
      sub_EE07D0(v4367, v770);
    }
    else
    {
      v771 = CInPacket::Decode2(a3);
      sub_EE07D0(v4367, v771);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3210(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5C70(v4367, v4365 + v4364);
    sub_ED2600(&v4099);
    v4373 = 510;
    if ( !sub_ED2910(&v4366, &v4099) )
    {
      v2654 = sub_5224D0(156);
      LOBYTE(v4373) = -1;
      if ( v2654 )
        v2653 = sub_ED26B0(v2654);
      else
        v2653 = 0;
      v2309 = v2653;
      LOBYTE(v4373) = -2;
      sub_ED2730(v2653);
      sub_ED2B80(&v4366, &v4099);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4099) + 148);
    v772 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4099) + 148) = v772;
    v4372 = dword_3D2A368;
    sub_ED27C0(&v4099);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4099);
  }
  if ( sub_92F720(&v4370, 327) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v773 = CInPacket::Decode4(a3);
      sub_EDF070(v4367, v773);
    }
    else
    {
      v774 = CInPacket::Decode2(a3);
      sub_EDF070(v4367, v774);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1AD0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE44F0(v4367, v4365 + v4364);
    sub_ED2600(&v4098);
    v4373 = 512;
    if ( !sub_ED2910(&v4366, &v4098) )
    {
      v2652 = sub_5224D0(156);
      LOBYTE(v4373) = 1;
      if ( v2652 )
        v2651 = sub_ED26B0(v2652);
      else
        v2651 = 0;
      v2308 = v2651;
      LOBYTE(v4373) = 0;
      sub_ED2730(v2651);
      sub_ED2B80(&v4366, &v4098);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4098) + 148);
    v775 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4098) + 148) = v775;
    v4372 = dword_3D2A3F0;
    sub_ED27C0(&v4098);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4098);
  }
  if ( sub_92F720(&v4370, 328) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v776 = CInPacket::Decode4(a3);
      sub_EDFB10(v4367, v776);
    }
    else
    {
      v777 = CInPacket::Decode2(a3);
      sub_EDFB10(v4367, v777);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2570(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4F90(v4367, v4365 + v4364);
    sub_ED2600(&v4097);
    v4373 = 514;
    if ( !sub_ED2910(&v4366, &v4097) )
    {
      v2650 = sub_5224D0(156);
      LOBYTE(v4373) = 3;
      if ( v2650 )
        v2649 = sub_ED26B0(v2650);
      else
        v2649 = 0;
      v2307 = v2649;
      LOBYTE(v4373) = 2;
      sub_ED2730(v2649);
      sub_ED2B80(&v4366, &v4097);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4097) + 148);
    v778 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4097) + 148) = v778;
    v4372 = dword_3D2A478;
    sub_ED27C0(&v4097);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4097);
  }
  if ( sub_92F720(&v4370, 329) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v779 = CInPacket::Decode4(a3);
      sub_EDFCD0(v4367, v779);
    }
    else
    {
      v780 = CInPacket::Decode2(a3);
      sub_EDFCD0(v4367, v780);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2730(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5190(v4367, v4365 + v4364);
    sub_ED2600(&v4096);
    v4373 = 516;
    if ( !sub_ED2910(&v4366, &v4096) )
    {
      v2648 = sub_5224D0(156);
      LOBYTE(v4373) = 5;
      if ( v2648 )
        v2647 = sub_ED26B0(v2648);
      else
        v2647 = 0;
      v2306 = v2647;
      LOBYTE(v4373) = 4;
      sub_ED2730(v2647);
      sub_ED2B80(&v4366, &v4096);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4096) + 148);
    v781 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4096) + 148) = v781;
    v4372 = dword_3D2A500;
    sub_ED27C0(&v4096);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4096);
  }
  if ( sub_92F720(&v4370, 330) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v782 = CInPacket::Decode4(a3);
      sub_EE1030(v4367, v782);
    }
    else
    {
      v783 = CInPacket::Decode2(a3);
      sub_EE1030(v4367, v783);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3A50(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE64B0(v4367, v4365 + v4364);
    sub_ED2600(&v4095);
    v4373 = 518;
    if ( !sub_ED2910(&v4366, &v4095) )
    {
      v2646 = sub_5224D0(156);
      LOBYTE(v4373) = 7;
      if ( v2646 )
        v2645 = sub_ED26B0(v2646);
      else
        v2645 = 0;
      v2305 = v2645;
      LOBYTE(v4373) = 6;
      sub_ED2730(v2645);
      sub_ED2B80(&v4366, &v4095);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4095) + 148);
    v784 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4095) + 148) = v784;
    v4372 = dword_3D2A588;
    sub_ED27C0(&v4095);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4095);
  }
  if ( sub_92F720(&v4370, 331) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v785 = CInPacket::Decode4(a3);
      sub_EE0C90(v4367, v785);
    }
    else
    {
      v786 = CInPacket::Decode2(a3);
      sub_EE0C90(v4367, v786);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE36B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6110(v4367, v4365 + v4364);
    sub_ED2600(&v4094);
    v4373 = 520;
    if ( !sub_ED2910(&v4366, &v4094) )
    {
      v2644 = sub_5224D0(156);
      LOBYTE(v4373) = 9;
      if ( v2644 )
        v2643 = sub_ED26B0(v2644);
      else
        v2643 = 0;
      v2304 = v2643;
      LOBYTE(v4373) = 8;
      sub_ED2730(v2643);
      sub_ED2B80(&v4366, &v4094);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4094) + 148);
    v787 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4094) + 148) = v787;
    v4372 = dword_3D2A610;
    sub_ED27C0(&v4094);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4094);
  }
  if ( sub_92F720(&v4370, 334) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v788 = CInPacket::Decode4(a3);
      sub_EDEAB0(v4367, v788);
    }
    else
    {
      v789 = CInPacket::Decode2(a3);
      sub_EDEAB0(v4367, v789);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1510(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE3F30(v4367, v4365 + v4364);
    sub_ED2600(&v4093);
    v4373 = 522;
    if ( !sub_ED2910(&v4366, &v4093) )
    {
      v2642 = sub_5224D0(156);
      LOBYTE(v4373) = 11;
      if ( v2642 )
        v2641 = sub_ED26B0(v2642);
      else
        v2641 = 0;
      v2303 = v2641;
      LOBYTE(v4373) = 10;
      sub_ED2730(v2641);
      sub_ED2B80(&v4366, &v4093);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4093) + 148);
    v790 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4093) + 148) = v790;
    v4372 = dword_3D2A7A8;
    sub_ED27C0(&v4093);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4093);
  }
  if ( sub_92F720(&v4370, 337) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v791 = CInPacket::Decode4(a3);
      sub_EE0FF0(v4367, v791);
    }
    else
    {
      v792 = CInPacket::Decode2(a3);
      sub_EE0FF0(v4367, v792);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3A10(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6470(v4367, v4365 + v4364);
    sub_ED2600(&v4092);
    v4373 = 524;
    if ( !sub_ED2910(&v4366, &v4092) )
    {
      v2640 = sub_5224D0(156);
      LOBYTE(v4373) = 13;
      if ( v2640 )
        v2639 = sub_ED26B0(v2640);
      else
        v2639 = 0;
      v2302 = v2639;
      LOBYTE(v4373) = 12;
      sub_ED2730(v2639);
      sub_ED2B80(&v4366, &v4092);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4092) + 148);
    v793 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4092) + 148) = v793;
    v4372 = dword_3D2A940;
    sub_ED27C0(&v4092);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4092);
  }
  if ( sub_92F720(&v4370, 338) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v794 = CInPacket::Decode4(a3);
      sub_EDF930(v4367, v794);
    }
    else
    {
      v795 = CInPacket::Decode2(a3);
      sub_EDF930(v4367, v795);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2390(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4DB0(v4367, v4365 + v4364);
    sub_ED2600(&v4091);
    v4373 = 526;
    if ( !sub_ED2910(&v4366, &v4091) )
    {
      v2638 = sub_5224D0(156);
      LOBYTE(v4373) = 15;
      if ( v2638 )
        v2637 = sub_ED26B0(v2638);
      else
        v2637 = 0;
      v2301 = v2637;
      LOBYTE(v4373) = 14;
      sub_ED2730(v2637);
      sub_ED2B80(&v4366, &v4091);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4091) + 148);
    v796 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4091) + 148) = v796;
    v4372 = dword_3D2A9C8;
    sub_ED27C0(&v4091);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4091);
  }
  if ( sub_92F720(&v4370, 339) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v797 = CInPacket::Decode4(a3);
      sub_EDF910(v4367, v797);
    }
    else
    {
      v798 = CInPacket::Decode2(a3);
      sub_EDF910(v4367, v798);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2370(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4D90(v4367, v4365 + v4364);
    sub_ED2600(&v4090);
    v4373 = 528;
    if ( !sub_ED2910(&v4366, &v4090) )
    {
      v2636 = sub_5224D0(156);
      LOBYTE(v4373) = 17;
      if ( v2636 )
        v2635 = sub_ED26B0(v2636);
      else
        v2635 = 0;
      v2300 = v2635;
      LOBYTE(v4373) = 16;
      sub_ED2730(v2635);
      sub_ED2B80(&v4366, &v4090);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4090) + 148);
    v799 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4090) + 148) = v799;
    v4372 = dword_3D2AA50;
    sub_ED27C0(&v4090);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4090);
  }
  if ( sub_92F720(&v4370, 340) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v800 = CInPacket::Decode4(a3);
      sub_EE0FB0(v4367, v800);
    }
    else
    {
      v801 = CInPacket::Decode2(a3);
      sub_EE0FB0(v4367, v801);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE39D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6430(v4367, v4365 + v4364);
    sub_ED2600(&v4089);
    v4373 = 530;
    if ( !sub_ED2910(&v4366, &v4089) )
    {
      v2634 = sub_5224D0(156);
      LOBYTE(v4373) = 19;
      if ( v2634 )
        v2633 = sub_ED26B0(v2634);
      else
        v2633 = 0;
      v2299 = v2633;
      LOBYTE(v4373) = 18;
      sub_ED2730(v2633);
      sub_ED2B80(&v4366, &v4089);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4089) + 148);
    v802 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4089) + 148) = v802;
    v4372 = dword_3D2AAD8;
    sub_ED27C0(&v4089);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4089);
  }
  if ( sub_92F720(&v4370, 341) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v803 = CInPacket::Decode4(a3);
      sub_EDE9B0(v4367, v803);
    }
    else
    {
      v804 = CInPacket::Decode2(a3);
      sub_EDE9B0(v4367, v804);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1410(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE3E30(v4367, v4365 + v4364);
    sub_ED2600(&v4088);
    v4373 = 532;
    if ( !sub_ED2910(&v4366, &v4088) )
    {
      v2632 = sub_5224D0(156);
      LOBYTE(v4373) = 21;
      if ( v2632 )
        v2631 = sub_ED26B0(v2632);
      else
        v2631 = 0;
      v2298 = v2631;
      LOBYTE(v4373) = 20;
      sub_ED2730(v2631);
      sub_ED2B80(&v4366, &v4088);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4088) + 148);
    v805 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4088) + 148) = v805;
    v4372 = dword_3D2AB60;
    sub_ED27C0(&v4088);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4088);
  }
  if ( sub_92F720(&v4370, 342) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v806 = CInPacket::Decode4(a3);
      sub_EDF370(v4367, v806);
    }
    else
    {
      v807 = CInPacket::Decode2(a3);
      sub_EDF370(v4367, v807);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1DD0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE47F0(v4367, v4365 + v4364);
    sub_ED2600(&v4087);
    v4373 = 534;
    if ( !sub_ED2910(&v4366, &v4087) )
    {
      v2630 = sub_5224D0(156);
      LOBYTE(v4373) = 23;
      if ( v2630 )
        v2629 = sub_ED26B0(v2630);
      else
        v2629 = 0;
      v2297 = v2629;
      LOBYTE(v4373) = 22;
      sub_ED2730(v2629);
      sub_ED2B80(&v4366, &v4087);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4087) + 148);
    v808 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4087) + 148) = v808;
    v4372 = dword_3D2ABE8;
    sub_ED27C0(&v4087);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4087);
  }
  if ( sub_92F720(&v4370, 343) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v809 = CInPacket::Decode4(a3);
      sub_EDEA90(v4367, v809);
    }
    else
    {
      v810 = CInPacket::Decode2(a3);
      sub_EDEA90(v4367, v810);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE14F0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE3F10(v4367, v4365 + v4364);
    sub_ED2600(&v4086);
    v4373 = 536;
    if ( !sub_ED2910(&v4366, &v4086) )
    {
      v2628 = sub_5224D0(156);
      LOBYTE(v4373) = 25;
      if ( v2628 )
        v2627 = sub_ED26B0(v2628);
      else
        v2627 = 0;
      v2296 = v2627;
      LOBYTE(v4373) = 24;
      sub_ED2730(v2627);
      sub_ED2B80(&v4366, &v4086);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4086) + 148);
    v811 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4086) + 148) = v811;
    v4372 = dword_3D2AC70;
    sub_ED27C0(&v4086);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4086);
  }
  if ( sub_92F720(&v4370, 344) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v812 = CInPacket::Decode4(a3);
      sub_EE11B0(v4367, v812);
    }
    else
    {
