int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
      LOBYTE(v5873) = 21;
      if ( v4072 )
        v4071 = sub_F4A580(v4072);
      else
        v4071 = 0;
      v3707 = v4071;
      LOBYTE(v5873) = 20;
      sub_F4A600(v4071);
      sub_F4A9F0(&v5868, &v5590);
    }
    v1336 = v5867;
    v1337 = sub_F4A670(&v5590);
    v1338 = sub_F4A4C0(*(v1337 + 148), v1336);
    *(sub_F4A670(&v5590) + 148) = v1338;
    sub_F4A670(&v5590);
    sub_ADCC60(dword_3FACF68);
    v5873 = -1;
    sub_915890(&v5590);
  }
  if ( sub_9533C0(&v5872, 347) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1339 = CInPacket::Decode4(a3);
      sub_F57F60(v5869, v1339);
    }
    else
    {
      v1340 = CInPacket::Decode2(a3);
      sub_F57F60(v5869, v1340);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A7C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CFE0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5589);
    v5873 = 534;
    if ( !sub_F4A780(&v5868, &v5589) )
    {
      v4070 = sub_531060(156);
      LOBYTE(v5873) = 23;
      if ( v4070 )
        v4069 = sub_F4A580(v4070);
      else
        v4069 = 0;
      v3706 = v4069;
      LOBYTE(v5873) = 22;
      sub_F4A600(v4069);
      sub_F4A9F0(&v5868, &v5589);
    }
    v1341 = v5867;
    v1342 = sub_F4A670(&v5589);
    v1343 = sub_F4A4C0(*(v1342 + 148), v1341);
    *(sub_F4A670(&v5589) + 148) = v1343;
    sub_F4A670(&v5589);
    sub_ADCC60(dword_3FACFF0);
    v5873 = -1;
    sub_915890(&v5589);
  }
  if ( sub_9533C0(&v5872, 354) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1344 = CInPacket::Decode4(a3);
      sub_F58D20(v5869, v1344);
    }
    else
    {
      v1345 = CInPacket::Decode2(a3);
      sub_F58D20(v5869, v1345);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B540(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DDA0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5588);
    v5873 = 536;
    if ( !sub_F4A780(&v5868, &v5588) )
    {
      v4068 = sub_531060(156);
      LOBYTE(v5873) = 25;
      if ( v4068 )
        v4067 = sub_F4A580(v4068);
      else
        v4067 = 0;
      v3705 = v4067;
      LOBYTE(v5873) = 24;
      sub_F4A600(v4067);
      sub_F4A9F0(&v5868, &v5588);
    }
    v1346 = v5867;
    v1347 = sub_F4A670(&v5588);
    v1348 = sub_F4A4C0(*(v1347 + 148), v1346);
    *(sub_F4A670(&v5588) + 148) = v1348;
    sub_F4A670(&v5588);
    sub_ADCC60(dword_3FAD3A8);
    v5873 = -1;
    sub_915890(&v5588);
  }
  if ( sub_9533C0(&v5872, 361) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1349 = CInPacket::Decode4(a3);
      sub_F574E0(v5869, v1349);
    }
    else
    {
      v1350 = CInPacket::Decode2(a3);
      sub_F574E0(v5869, v1350);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59D40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C560(v5869, v5867 + v5866);
    sub_F4A4E0(&v5587);
    v5873 = 538;
    if ( !sub_F4A780(&v5868, &v5587) )
    {
      v4066 = sub_531060(156);
      LOBYTE(v5873) = 27;
      if ( v4066 )
        v4065 = sub_F4A580(v4066);
      else
        v4065 = 0;
      v3704 = v4065;
      LOBYTE(v5873) = 26;
      sub_F4A600(v4065);
      sub_F4A9F0(&v5868, &v5587);
    }
    v1351 = v5867;
    v1352 = sub_F4A670(&v5587);
    v1353 = sub_F4A4C0(*(v1352 + 148), v1351);
    *(sub_F4A670(&v5587) + 148) = v1353;
    sub_F4A670(&v5587);
    sub_ADCC60(dword_3FAD760);
    v5873 = -1;
    sub_915890(&v5587);
  }
  if ( sub_9533C0(&v5872, 356) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1354 = CInPacket::Decode4(a3);
      sub_F57440(v5869, v1354);
    }
    else
    {
      v1355 = CInPacket::Decode2(a3);
      sub_F57440(v5869, v1355);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59CA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C4C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5586);
    v5873 = 540;
    if ( !sub_F4A780(&v5868, &v5586) )
    {
      v4064 = sub_531060(156);
      LOBYTE(v5873) = 29;
      if ( v4064 )
        v4063 = sub_F4A580(v4064);
      else
        v4063 = 0;
      v3703 = v4063;
      LOBYTE(v5873) = 28;
      sub_F4A600(v4063);
      sub_F4A9F0(&v5868, &v5586);
    }
    v1356 = v5867;
    v1357 = sub_F4A670(&v5586);
    v1358 = sub_F4A4C0(*(v1357 + 148), v1356);
    *(sub_F4A670(&v5586) + 148) = v1358;
    sub_F4A670(&v5586);
    sub_ADCC60(dword_3FAD4B8);
    v5873 = -1;
    sub_915890(&v5586);
  }
  if ( sub_9533C0(&v5872, 348) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1359 = CInPacket::Decode4(a3);
      sub_F59380(v5869, v1359);
    }
    else
    {
      v1360 = CInPacket::Decode2(a3);
      sub_F59380(v5869, v1360);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5BBA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E400(v5869, v5867 + v5866);
    sub_F4A4E0(&v5585);
    v5873 = 542;
    if ( !sub_F4A780(&v5868, &v5585) )
    {
      v4062 = sub_531060(156);
      LOBYTE(v5873) = 31;
      if ( v4062 )
        v4061 = sub_F4A580(v4062);
      else
        v4061 = 0;
      v3702 = v4061;
      LOBYTE(v5873) = 30;
      sub_F4A600(v4061);
      sub_F4A9F0(&v5868, &v5585);
    }
    v1361 = v5867;
    v1362 = sub_F4A670(&v5585);
    v1363 = sub_F4A4C0(*(v1362 + 148), v1361);
    *(sub_F4A670(&v5585) + 148) = v1363;
    sub_F4A670(&v5585);
    sub_ADCC60(dword_3FAD078);
    v5873 = -1;
    sub_915890(&v5585);
  }
  if ( sub_9533C0(&v5872, 355) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1364 = CInPacket::Decode4(a3);
      sub_D1C7A0(v5869, v1364);
    }
    else
    {
      v1365 = CInPacket::Decode2(a3);
      sub_D1C7A0(v5869, v1365);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F3C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21A20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5584);
    v5873 = 544;
    if ( !sub_F4A780(&v5868, &v5584) )
    {
      v4060 = sub_531060(156);
      LOBYTE(v5873) = 33;
      if ( v4060 )
        v4059 = sub_F4A580(v4060);
      else
        v4059 = 0;
      v3701 = v4059;
      LOBYTE(v5873) = 32;
      sub_F4A600(v4059);
      sub_F4A9F0(&v5868, &v5584);
    }
    v1366 = v5867;
    v1367 = sub_F4A670(&v5584);
    v1368 = sub_F4A4C0(*(v1367 + 148), v1366);
    *(sub_F4A670(&v5584) + 148) = v1368;
    sub_F4A670(&v5584);
    sub_ADCC60(dword_3FAD430);
    v5873 = -1;
    sub_915890(&v5584);
  }
  if ( sub_9533C0(&v5872, 358) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1369 = CInPacket::Decode4(a3);
      sub_F57460(v5869, v1369);
    }
    else
    {
      v1370 = CInPacket::Decode2(a3);
      sub_F57460(v5869, v1370);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59CC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C4E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5583);
    v5873 = 546;
    if ( !sub_F4A780(&v5868, &v5583) )
    {
      v4058 = sub_531060(156);
      LOBYTE(v5873) = 35;
      if ( v4058 )
        v4057 = sub_F4A580(v4058);
      else
        v4057 = 0;
      v3700 = v4057;
      LOBYTE(v5873) = 34;
      sub_F4A600(v4057);
      sub_F4A9F0(&v5868, &v5583);
    }
    v1371 = v5867;
    v1372 = sub_F4A670(&v5583);
    v1373 = sub_F4A4C0(*(v1372 + 148), v1371);
    *(sub_F4A670(&v5583) + 148) = v1373;
    sub_F4A670(&v5583);
    sub_ADCC60(dword_3FAD5C8);
    v5873 = -1;
    sub_915890(&v5583);
  }
  if ( sub_9533C0(&v5872, 357) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1374 = CInPacket::Decode4(a3);
      sub_D1DFA0(v5869, v1374);
    }
    else
    {
      v1375 = CInPacket::Decode2(a3);
      sub_D1DFA0(v5869, v1375);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D206E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22D80(v5869, v5867 + v5866);
    sub_F4A4E0(&v5582);
    v5873 = 548;
    if ( !sub_F4A780(&v5868, &v5582) )
    {
      v4056 = sub_531060(156);
      LOBYTE(v5873) = 37;
      if ( v4056 )
        v4055 = sub_F4A580(v4056);
      else
        v4055 = 0;
      v3699 = v4055;
      LOBYTE(v5873) = 36;
      sub_F4A600(v4055);
      sub_F4A9F0(&v5868, &v5582);
    }
    v1376 = v5867;
    v1377 = sub_F4A670(&v5582);
    v1378 = sub_F4A4C0(*(v1377 + 148), v1376);
    *(sub_F4A670(&v5582) + 148) = v1378;
    sub_F4A670(&v5582);
    sub_ADCC60(dword_3FAD540);
    v5873 = -1;
    sub_915890(&v5582);
  }
  if ( sub_9533C0(&v5872, 359) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1379 = CInPacket::Decode4(a3);
      sub_F579A0(v5869, v1379);
    }
    else
    {
      v1380 = CInPacket::Decode2(a3);
      sub_F579A0(v5869, v1380);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A200(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CA20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5581);
    v5873 = 550;
    if ( !sub_F4A780(&v5868, &v5581) )
    {
      v4054 = sub_531060(156);
      LOBYTE(v5873) = 39;
      if ( v4054 )
        v4053 = sub_F4A580(v4054);
      else
        v4053 = 0;
      v3698 = v4053;
      LOBYTE(v5873) = 38;
      sub_F4A600(v4053);
      sub_F4A9F0(&v5868, &v5581);
    }
    v1381 = v5867;
    v1382 = sub_F4A670(&v5581);
    v1383 = sub_F4A4C0(*(v1382 + 148), v1381);
    *(sub_F4A670(&v5581) + 148) = v1383;
    sub_F4A670(&v5581);
    sub_ADCC60(dword_3FAD650);
    v5873 = -1;
    sub_915890(&v5581);
  }
  if ( sub_9533C0(&v5872, 360) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1384 = CInPacket::Decode4(a3);
      sub_F571E0(v5869, v1384);
    }
    else
    {
      v1385 = CInPacket::Decode2(a3);
      sub_F571E0(v5869, v1385);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59A40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C260(v5869, v5867 + v5866);
    sub_F4A4E0(&v5580);
    v5873 = 552;
    if ( !sub_F4A780(&v5868, &v5580) )
    {
      v4052 = sub_531060(156);
      LOBYTE(v5873) = 41;
      if ( v4052 )
        v4051 = sub_F4A580(v4052);
      else
        v4051 = 0;
      v3697 = v4051;
      LOBYTE(v5873) = 40;
      sub_F4A600(v4051);
      sub_F4A9F0(&v5868, &v5580);
    }
    v1386 = v5867;
    v1387 = sub_F4A670(&v5580);
    v1388 = sub_F4A4C0(*(v1387 + 148), v1386);
    *(sub_F4A670(&v5580) + 148) = v1388;
    sub_F4A670(&v5580);
    sub_ADCC60(dword_3FAD6D8);
    v5873 = -1;
    sub_915890(&v5580);
  }
  if ( sub_9533C0(&v5872, 362) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1389 = CInPacket::Decode4(a3);
      sub_D1CBC0(v5869, v1389);
    }
    else
    {
      v1390 = CInPacket::Decode2(a3);
      sub_D1CBC0(v5869, v1390);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F720(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21D80(v5869, v5867 + v5866);
    sub_F4A4E0(&v5579);
    v5873 = 554;
    if ( !sub_F4A780(&v5868, &v5579) )
    {
      v4050 = sub_531060(156);
      LOBYTE(v5873) = 43;
      if ( v4050 )
        v4049 = sub_F4A580(v4050);
      else
        v4049 = 0;
      v3696 = v4049;
      LOBYTE(v5873) = 42;
      sub_F4A600(v4049);
      sub_F4A9F0(&v5868, &v5579);
    }
    v1391 = v5867;
    v1392 = sub_F4A670(&v5579);
    v1393 = sub_F4A4C0(*(v1392 + 148), v1391);
    *(sub_F4A670(&v5579) + 148) = v1393;
    sub_F4A670(&v5579);
    sub_ADCC60(dword_3FAD7E8);
    v5873 = -1;
    sub_915890(&v5579);
  }
  if ( sub_9533C0(&v5872, 364) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1394 = CInPacket::Decode4(a3);
      sub_D1DD80(v5869, v1394);
    }
    else
    {
      v1395 = CInPacket::Decode2(a3);
      sub_D1DD80(v5869, v1395);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D204E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22B80(v5869, v5867 + v5866);
    sub_F4A4E0(&v5578);
    v5873 = 556;
    if ( !sub_F4A780(&v5868, &v5578) )
    {
      v4048 = sub_531060(156);
      LOBYTE(v5873) = 45;
      if ( v4048 )
        v4047 = sub_F4A580(v4048);
      else
        v4047 = 0;
      v3695 = v4047;
      LOBYTE(v5873) = 44;
      sub_F4A600(v4047);
      sub_F4A9F0(&v5868, &v5578);
    }
    v1396 = v5867;
    v1397 = sub_F4A670(&v5578);
    v1398 = sub_F4A4C0(*(v1397 + 148), v1396);
    *(sub_F4A670(&v5578) + 148) = v1398;
    sub_F4A670(&v5578);
    sub_ADCC60(dword_3FAD8F8);
    v5873 = -1;
    sub_915890(&v5578);
  }
  if ( sub_9533C0(&v5872, 365) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1399 = CInPacket::Decode4(a3);
      sub_F56D80(v5869, v1399);
    }
    else
    {
      v1400 = CInPacket::Decode2(a3);
      sub_F56D80(v5869, v1400);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F595E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5BE00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5577);
    v5873 = 558;
    if ( !sub_F4A780(&v5868, &v5577) )
    {
      v4046 = sub_531060(156);
      LOBYTE(v5873) = 47;
      if ( v4046 )
        v4045 = sub_F4A580(v4046);
      else
        v4045 = 0;
      v3694 = v4045;
      LOBYTE(v5873) = 46;
      sub_F4A600(v4045);
      sub_F4A9F0(&v5868, &v5577);
    }
    v1401 = v5867;
    v1402 = sub_F4A670(&v5577);
    v1403 = sub_F4A4C0(*(v1402 + 148), v1401);
    *(sub_F4A670(&v5577) + 148) = v1403;
    sub_F4A670(&v5577);
    sub_ADCC60(dword_3FAD980);
    v5873 = -1;
    sub_915890(&v5577);
  }
  if ( sub_9533C0(&v5872, 366) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1404 = CInPacket::Decode4(a3);
      sub_D1E780(v5869, v1404);
    }
    else
    {
      v1405 = CInPacket::Decode2(a3);
      sub_D1E780(v5869, v1405);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20E20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D234E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5576);
    v5873 = 560;
    if ( !sub_F4A780(&v5868, &v5576) )
    {
      v4044 = sub_531060(156);
      LOBYTE(v5873) = 49;
      if ( v4044 )
        v4043 = sub_F4A580(v4044);
      else
        v4043 = 0;
      v3693 = v4043;
      LOBYTE(v5873) = 48;
      sub_F4A600(v4043);
      sub_F4A9F0(&v5868, &v5576);
    }
    v1406 = v5867;
    v1407 = sub_F4A670(&v5576);
    v1408 = sub_F4A4C0(*(v1407 + 148), v1406);
    *(sub_F4A670(&v5576) + 148) = v1408;
    sub_F4A670(&v5576);
    sub_ADCC60(dword_3FADA08);
    v5873 = -1;
    sub_915890(&v5576);
  }
  if ( sub_9533C0(&v5872, 367) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1409 = CInPacket::Decode4(a3);
      sub_D1CFE0(v5869, v1409);
    }
    else
    {
      v1410 = CInPacket::Decode2(a3);
      sub_D1CFE0(v5869, v1410);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FAA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22100(v5869, v5867 + v5866);
    sub_F4A4E0(&v5575);
    v5873 = 562;
    if ( !sub_F4A780(&v5868, &v5575) )
    {
      v4042 = sub_531060(156);
      LOBYTE(v5873) = 51;
      if ( v4042 )
        v4041 = sub_F4A580(v4042);
      else
        v4041 = 0;
      v3692 = v4041;
      LOBYTE(v5873) = 50;
      sub_F4A600(v4041);
      sub_F4A9F0(&v5868, &v5575);
    }
    v1411 = v5867;
    v1412 = sub_F4A670(&v5575);
    v1413 = sub_F4A4C0(*(v1412 + 148), v1411);
    *(sub_F4A670(&v5575) + 148) = v1413;
    sub_F4A670(&v5575);
    sub_ADCC60(dword_3FADA90);
    v5873 = -1;
    sub_915890(&v5575);
  }
  if ( sub_9533C0(&v5872, 368) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1414 = CInPacket::Decode4(a3);
      sub_D1C020(v5869, v1414);
    }
    else
    {
      v1415 = CInPacket::Decode2(a3);
      sub_D1C020(v5869, v1415);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EC80(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D212E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5574);
    v5873 = 564;
    if ( !sub_F4A780(&v5868, &v5574) )
    {
      v4040 = sub_531060(156);
      LOBYTE(v5873) = 53;
      if ( v4040 )
        v4039 = sub_F4A580(v4040);
      else
        v4039 = 0;
      v3691 = v4039;
      LOBYTE(v5873) = 52;
      sub_F4A600(v4039);
      sub_F4A9F0(&v5868, &v5574);
    }
    v1416 = v5867;
    v1417 = sub_F4A670(&v5574);
    v1418 = sub_F4A4C0(*(v1417 + 148), v1416);
    *(sub_F4A670(&v5574) + 148) = v1418;
    sub_F4A670(&v5574);
    sub_ADCC60(dword_3FADB18);
    v5873 = -1;
    sub_915890(&v5574);
  }
  if ( sub_9533C0(&v5872, 369) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1419 = CInPacket::Decode4(a3);
      sub_D1C780(v5869, v1419);
    }
    else
    {
      v1420 = CInPacket::Decode2(a3);
      sub_D1C780(v5869, v1420);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F3A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21A00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5573);
    v5873 = 566;
    if ( !sub_F4A780(&v5868, &v5573) )
    {
      v4038 = sub_531060(156);
      LOBYTE(v5873) = 55;
      if ( v4038 )
        v4037 = sub_F4A580(v4038);
      else
        v4037 = 0;
      v3690 = v4037;
      LOBYTE(v5873) = 54;
      sub_F4A600(v4037);
      sub_F4A9F0(&v5868, &v5573);
    }
    v1421 = v5867;
    v1422 = sub_F4A670(&v5573);
    v1423 = sub_F4A4C0(*(v1422 + 148), v1421);
    *(sub_F4A670(&v5573) + 148) = v1423;
    sub_F4A670(&v5573);
    sub_ADCC60(dword_3FADBA0);
    v5873 = -1;
    sub_915890(&v5573);
  }
  if ( sub_9533C0(&v5872, 370) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1424 = CInPacket::Decode4(a3);
      sub_F584E0(v5869, v1424);
    }
    else
    {
      v1425 = CInPacket::Decode2(a3);
      sub_F584E0(v5869, v1425);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AD40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D5A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5572);
    v5873 = 568;
    if ( !sub_F4A780(&v5868, &v5572) )
    {
      v4036 = sub_531060(156);
      LOBYTE(v5873) = 57;
      if ( v4036 )
        v4035 = sub_F4A580(v4036);
      else
        v4035 = 0;
      v3689 = v4035;
      LOBYTE(v5873) = 56;
      sub_F4A600(v4035);
      sub_F4A9F0(&v5868, &v5572);
    }
    v1426 = v5867;
    v1427 = sub_F4A670(&v5572);
    v1428 = sub_F4A4C0(*(v1427 + 148), v1426);
    *(sub_F4A670(&v5572) + 148) = v1428;
    sub_F4A670(&v5572);
    sub_ADCC60(dword_3FADC28);
    v5873 = -1;
    sub_915890(&v5572);
  }
  if ( sub_9533C0(&v5872, 371) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1429 = CInPacket::Decode4(a3);
      sub_F58C60(v5869, v1429);
    }
    else
    {
      v1430 = CInPacket::Decode2(a3);
      sub_F58C60(v5869, v1430);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B480(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DCE0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5571);
    v5873 = 570;
    if ( !sub_F4A780(&v5868, &v5571) )
    {
      v4034 = sub_531060(156);
      LOBYTE(v5873) = 59;
      if ( v4034 )
        v4033 = sub_F4A580(v4034);
      else
        v4033 = 0;
      v3688 = v4033;
      LOBYTE(v5873) = 58;
      sub_F4A600(v4033);
      sub_F4A9F0(&v5868, &v5571);
    }
    v1431 = v5867;
    v1432 = sub_F4A670(&v5571);
    v1433 = sub_F4A4C0(*(v1432 + 148), v1431);
    *(sub_F4A670(&v5571) + 148) = v1433;
    sub_F4A670(&v5571);
    sub_ADCC60(dword_3FADCB0);
    v5873 = -1;
    sub_915890(&v5571);
  }
  if ( sub_9533C0(&v5872, 372) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1434 = CInPacket::Decode4(a3);
      sub_F57340(v5869, v1434);
    }
    else
    {
      v1435 = CInPacket::Decode2(a3);
      sub_F57340(v5869, v1435);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59BA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C3C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5570);
    v5873 = 572;
    if ( !sub_F4A780(&v5868, &v5570) )
    {
      v4032 = sub_531060(156);
      LOBYTE(v5873) = 61;
      if ( v4032 )
        v4031 = sub_F4A580(v4032);
      else
        v4031 = 0;
      v3687 = v4031;
      LOBYTE(v5873) = 60;
      sub_F4A600(v4031);
      sub_F4A9F0(&v5868, &v5570);
    }
    v1436 = v5867;
    v1437 = sub_F4A670(&v5570);
    v1438 = sub_F4A4C0(*(v1437 + 148), v1436);
    *(sub_F4A670(&v5570) + 148) = v1438;
    sub_F4A670(&v5570);
    sub_ADCC60(dword_3FADD38);
    v5873 = -1;
    sub_915890(&v5570);
  }
  if ( sub_9533C0(&v5872, 373) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1439 = CInPacket::Decode4(a3);
      sub_F59300(v5869, v1439);
    }
    else
    {
      v1440 = CInPacket::Decode2(a3);
      sub_F59300(v5869, v1440);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5BB20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E380(v5869, v5867 + v5866);
    sub_F4A4E0(&v5569);
    v5873 = 574;
    if ( !sub_F4A780(&v5868, &v5569) )
    {
      v4030 = sub_531060(156);
      LOBYTE(v5873) = 63;
      if ( v4030 )
        v4029 = sub_F4A580(v4030);
      else
        v4029 = 0;
      v3686 = v4029;
      LOBYTE(v5873) = 62;
      sub_F4A600(v4029);
      sub_F4A9F0(&v5868, &v5569);
    }
    v1441 = v5867;
    v1442 = sub_F4A670(&v5569);
    v1443 = sub_F4A4C0(*(v1442 + 148), v1441);
    *(sub_F4A670(&v5569) + 148) = v1443;
    sub_F4A670(&v5569);
    sub_ADCC60(dword_3FADDC0);
    v5873 = -1;
    sub_915890(&v5569);
  }
  if ( sub_9533C0(&v5872, 374) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1444 = CInPacket::Decode4(a3);
      sub_F59320(v5869, v1444);
    }
    else
    {
      v1445 = CInPacket::Decode2(a3);
      sub_F59320(v5869, v1445);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5BB40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E3A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5568);
    v5873 = 576;
    if ( !sub_F4A780(&v5868, &v5568) )
    {
      v4028 = sub_531060(156);
      LOBYTE(v5873) = 65;
      if ( v4028 )
        v4027 = sub_F4A580(v4028);
      else
        v4027 = 0;
      v3685 = v4027;
      LOBYTE(v5873) = 64;
      sub_F4A600(v4027);
      sub_F4A9F0(&v5868, &v5568);
    }
    v1446 = v5867;
    v1447 = sub_F4A670(&v5568);
    v1448 = sub_F4A4C0(*(v1447 + 148), v1446);
    *(sub_F4A670(&v5568) + 148) = v1448;
    sub_F4A670(&v5568);
    sub_ADCC60(dword_3FADE48);
    v5873 = -1;
    sub_915890(&v5568);
  }
  if ( sub_9533C0(&v5872, 375) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1449 = CInPacket::Decode4(a3);
      sub_F57F00(v5869, v1449);
    }
    else
    {
      v1450 = CInPacket::Decode2(a3);
      sub_F57F00(v5869, v1450);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A760(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CF80(v5869, v5867 + v5866);
    sub_F4A4E0(&v5567);
    v5873 = 578;
    if ( !sub_F4A780(&v5868, &v5567) )
    {
      v4026 = sub_531060(156);
      LOBYTE(v5873) = 67;
      if ( v4026 )
        v4025 = sub_F4A580(v4026);
      else
        v4025 = 0;
      v3684 = v4025;
      LOBYTE(v5873) = 66;
      sub_F4A600(v4025);
      sub_F4A9F0(&v5868, &v5567);
    }
    v1451 = v5867;
    v1452 = sub_F4A670(&v5567);
    v1453 = sub_F4A4C0(*(v1452 + 148), v1451);
    *(sub_F4A670(&v5567) + 148) = v1453;
    sub_F4A670(&v5567);
    sub_ADCC60(dword_3FADED0);
    v5873 = -1;
    sub_915890(&v5567);
  }
  if ( sub_9533C0(&v5872, 376) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v1454 = CInPacket::Decode4(a3);
      sub_F56DC0(v5869, v1454);
    }
    else
    {
      v1455 = CInPacket::Decode2(a3);
      sub_F56DC0(v5869, v1455);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59620(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5BE40(v5869, v5867 + v5866);
    sub_F4A4E0(&v5566);
    v5873 = 580;
    if ( !sub_F4A780(&v5868, &v5566) )
    {
      v4024 = sub_531060(156);
      LOBYTE(v5873) = 69;
      if ( v4024 )
        v4023 = sub_F4A580(v4024);
      else
        v4023 = 0;
      v3683 = v4023;
      LOBYTE(v5873) = 68;
      sub_F4A600(v4023);
      sub_F4A9F0(&v5868, &v5566);
    }
    v1456 = v5867;
    v1457 = sub_F4A670(&v5566);
    v1458 = sub_F4A4C0(*(v1457 + 148), v1456);
    *(sub_F4A670(&v5566) + 148) = v1458;
    sub_F4A670(&v5566);
    sub_ADCC60(dword_3FADF58);
    v5873 = -1;
    sub_915890(&v5566);
  }
  if ( sub_9533C0(&v5872, 377) )
  {
    if ( sub_E66E70(&v5872) )
    {
